0,1,2,3
5/5/2013,6:00 AM,6.0,
5/5/2013,7:00 AM,4.0,
5/5/2013,8:00 AM,4.0,
5/5/2013,9:00 AM,4.0,
5/5/2013,10:00 AM,2.0,
5/5/2013,11:00 AM,3.0,
5/5/2013,12:00 PM,4.0,
5/5/2013,1:00 PM,2.0,
5/5/2013,2:00 PM,1.0,
5/5/2013,3:00 PM,4.0,
5/5/2013,4:00 PM,6.0,
5/5/2013,5:00 PM,4.0,
5/5/2013,6:00 PM,4.0,
5/5/2013,7:00 PM,6.0,
5/5/2013,8:00 PM,6.0,
5/5/2013,9:00 PM,10.0,
5/5/2013,10:00 PM,11.0,
5/5/2013,11:00 PM,7.0,
5/5/2013,24:00 AM,5.0,
5/6/2013,1:00 AM,4.0,
5/6/2013,2:00 AM,3.0,
5/6/2013,3:00 AM,2.0,
5/6/2013,4:00 AM,3.0,
5/6/2013,5:00 AM,6.0,
5/6/2013,6:00 AM,8.0,
5/6/2013,7:00 AM,6.0,
5/6/2013,8:00 AM,7.0,
5/6/2013,9:00 AM,8.0,
5/6/2013,10:00 AM,5.0,
5/6/2013,11:00 AM,4.0,
5/6/2013,12:00 PM,6.0,
5/6/2013,1:00 PM,8.0,
5/6/2013,2:00 PM,9.0,
5/6/2013,3:00 PM,7.0,
5/6/2013,4:00 PM,4.0,
5/6/2013,5:00 PM,4.0,
5/6/2013,6:00 PM,5.0,
5/6/2013,7:00 PM,6.0,
5/6/2013,8:00 PM,6.0,
5/6/2013,9:00 PM,8.0,
5/6/2013,10:00 PM,9.0,
5/6/2013,11:00 PM,9.0,
5/6/2013,24:00 AM,7.0,
5/7/2013,1:00 AM,6.0,
5/7/2013,2:00 AM,6.0,
5/7/2013,3:00 AM,5.0,
5/7/2013,4:00 AM,7.0,
5/7/2013,5:00 AM,6.0,
5/7/2013,6:00 AM,5.0,
5/7/2013,7:00 AM,6.0,
5/7/2013,8:00 AM,6.0,
5/7/2013,9:00 AM,8.0,
5/7/2013,10:00 AM,8.0,
5/7/2013,11:00 AM,8.0,
5/7/2013,12:00 PM,7.0,
5/7/2013,1:00 PM,6.0,
5/7/2013,2:00 PM,7.0,
5/7/2013,3:00 PM,8.0,
5/7/2013,4:00 PM,9.0,
5/7/2013,5:00 PM,8.0,
5/7/2013,6:00 PM,8.0,
5/7/2013,7:00 PM,9.0,
5/7/2013,8:00 PM,12.0,
5/7/2013,9:00 PM,11.0,
5/7/2013,10:00 PM,10.0,
5/7/2013,11:00 PM,10.0,
5/7/2013,24:00 AM,9.0,
5/8/2013,1:00 AM,8.0,
5/8/2013,2:00 AM,6.0,
5/8/2013,3:00 AM,6.0,
5/8/2013,4:00 AM,5.0,
5/8/2013,5:00 AM,4.0,
5/8/2013,6:00 AM,6.0,
5/8/2013,7:00 AM,8.0,
5/8/2013,8:00 AM,8.0,
5/8/2013,9:00 AM,9.0,
5/8/2013,10:00 AM,10.0,
5/8/2013,11:00 AM,15.0,
5/8/2013,12:00 PM,10.0,
5/8/2013,1:00 PM,11.0,
5/8/2013,2:00 PM,12.0,
5/8/2013,3:00 PM,13.0,
5/8/2013,4:00 PM,12.0,
5/8/2013,5:00 PM,11.0,
5/8/2013,6:00 PM,14.0,
5/8/2013,7:00 PM,13.0,
5/8/2013,8:00 PM,12.0,
5/8/2013,9:00 PM,10.0,
5/8/2013,10:00 PM,11.0,
5/8/2013,11:00 PM,13.0,
5/8/2013,24:00 AM,12.0,
5/9/2013,1:00 AM,11.0,
5/9/2013,2:00 AM,11.0,
5/9/2013,3:00 AM,9.0,
5/9/2013,4:00 AM,8.0,
5/9/2013,5:00 AM,8.0,
5/9/2013,6:00 AM,8.0,
5/9/2013,7:00 AM,8.0,
5/9/2013,8:00 AM,9.0,
5/9/2013,9:00 AM,12.0,
5/9/2013,10:00 AM,11.0,
5/9/2013,11:00 AM,9.0,
5/9/2013,12:00 PM,9.0,
5/9/2013,1:00 PM,9.0,
5/9/2013,2:00 PM,12.0,
5/9/2013,3:00 PM,14.0,
5/9/2013,4:00 PM,13.0,
5/9/2013,5:00 PM,13.0,
5/9/2013,6:00 PM,13.0,
5/9/2013,7:00 PM,12.0,
5/9/2013,8:00 PM,11.0,
5/9/2013,9:00 PM,10.0,
5/9/2013,10:00 PM,16.0,
5/9/2013,11:00 PM,15.0,
5/9/2013,24:00 AM,16.0,
5/10/2013,1:00 AM,11.0,
5/10/2013,2:00 AM,8.0,
5/10/2013,3:00 AM,7.0,
5/10/2013,4:00 AM,7.0,
5/10/2013,5:00 AM,5.0,
5/10/2013,6:00 AM,5.0,
5/10/2013,7:00 AM,9.0,
5/10/2013,8:00 AM,9.0,
5/10/2013,9:00 AM,7.0,
5/10/2013,10:00 AM,7.0,
5/10/2013,11:00 AM,7.0,
5/10/2013,12:00 PM,8.0,
5/10/2013,1:00 PM,9.0,
5/10/2013,2:00 PM,10.0,
5/10/2013,3:00 PM,9.0,
5/10/2013,4:00 PM,9.0,
5/10/2013,5:00 PM,13.0,
5/10/2013,6:00 PM,13.0,
5/10/2013,7:00 PM,11.0,
5/10/2013,8:00 PM,17.0,
5/10/2013,9:00 PM,16.0,
5/10/2013,10:00 PM,20.0,
5/10/2013,11:00 PM,30.0,
5/10/2013,24:00 AM,24.0,
5/11/2013,1:00 AM,22.0,
5/11/2013,2:00 AM,16.0,
5/11/2013,3:00 AM,20.0,
5/11/2013,4:00 AM,14.0,
5/11/2013,5:00 AM,14.0,
5/11/2013,6:00 AM,13.0,
5/11/2013,7:00 AM,15.0,
5/11/2013,8:00 AM,11.0,
5/11/2013,9:00 AM,10.0,
5/11/2013,10:00 AM,10.0,
5/11/2013,11:00 AM,13.0,
5/11/2013,12:00 PM,10.0,
5/11/2013,1:00 PM,8.0,
5/11/2013,2:00 PM,8.0,
5/11/2013,3:00 PM,5.0,
5/11/2013,4:00 PM,7.0,
5/11/2013,5:00 PM,9.0,
5/11/2013,6:00 PM,12.0,
5/11/2013,7:00 PM,12.0,
5/11/2013,8:00 PM,9.0,
5/11/2013,9:00 PM,9.0,
5/11/2013,10:00 PM,9.0,
5/11/2013,11:00 PM,11.0,
5/11/2013,24:00 AM,8.0,
5/12/2013,1:00 AM,9.0,
5/12/2013,2:00 AM,8.0,
5/12/2013,3:00 AM,3.0,
5/12/2013,4:00 AM,2.0,
5/12/2013,5:00 AM,3.0,
5/12/2013,6:00 AM,2.0,
5/12/2013,7:00 AM,3.0,
5/12/2013,8:00 AM,3.0,
5/12/2013,9:00 AM,3.0,
5/12/2013,10:00 AM,5.0,
5/12/2013,11:00 AM,3.0,
5/12/2013,12:00 PM,2.0,
5/12/2013,1:00 PM,0.0,
5/12/2013,2:00 PM,1.0,
5/12/2013,3:00 PM,4.0,
5/12/2013,4:00 PM,5.0,
5/12/2013,5:00 PM,7.0,
5/12/2013,6:00 PM,5.0,
5/12/2013,7:00 PM,0.0,
5/12/2013,8:00 PM,0.0,
5/12/2013,9:00 PM,0.0,
5/12/2013,10:00 PM,1.0,
5/12/2013,11:00 PM,1.0,
5/12/2013,24:00 AM,2.0,
5/13/2013,1:00 AM,2.0,
5/13/2013,2:00 AM,2.0,
5/13/2013,3:00 AM,0.0,
5/13/2013,4:00 AM,0.0,
5/13/2013,5:00 AM,4.0,
5/13/2013,6:00 AM,4.0,
5/13/2013,7:00 AM,3.0,
5/13/2013,8:00 AM,3.0,
5/13/2013,9:00 AM,4.0,
5/13/2013,10:00 AM,3.0,
5/13/2013,11:00 AM,2.0,
5/13/2013,12:00 PM,2.0,
5/13/2013,1:00 PM,4.0,
5/13/2013,2:00 PM,4.0,
5/13/2013,3:00 PM,0.0,
5/13/2013,4:00 PM,0.0,
5/13/2013,5:00 PM,3.0,
5/13/2013,6:00 PM,4.0,
5/13/2013,7:00 PM,5.0,
5/13/2013,8:00 PM,4.0,
5/13/2013,9:00 PM,0.0,
5/13/2013,10:00 PM,0.0,
5/13/2013,11:00 PM,0.0,
5/13/2013,24:00 AM,0.0,
5/14/2013,1:00 AM,2.0,
5/14/2013,2:00 AM,4.0,
5/14/2013,3:00 AM,3.0,
5/14/2013,4:00 AM,2.0,
5/14/2013,5:00 AM,1.0,
5/14/2013,6:00 AM,2.0,
5/14/2013,7:00 AM,2.0,
5/14/2013,8:00 AM,1.0,
5/14/2013,9:00 AM,2.0,
5/14/2013,10:00 AM,4.0,
5/14/2013,11:00 AM,5.0,
5/14/2013,12:00 PM,6.0,
5/14/2013,1:00 PM,4.0,
5/14/2013,2:00 PM,4.0,
5/14/2013,3:00 PM,4.0,
5/14/2013,4:00 PM,1.0,
5/14/2013,5:00 PM,0.0,
5/14/2013,6:00 PM,2.0,
5/14/2013,7:00 PM,2.0,
5/14/2013,8:00 PM,2.0,
5/14/2013,9:00 PM,2.0,
5/14/2013,10:00 PM,2.0,
5/14/2013,11:00 PM,1.0,
5/14/2013,24:00 AM,0.0,
5/15/2013,1:00 AM,1.0,
5/15/2013,2:00 AM,3.0,
5/15/2013,3:00 AM,2.0,
5/15/2013,4:00 AM,1.0,
5/15/2013,5:00 AM,2.0,
5/15/2013,6:00 AM,1.0,
5/15/2013,7:00 AM,2.0,
5/15/2013,8:00 AM,4.0,
5/15/2013,9:00 AM,2.0,
5/15/2013,10:00 AM,2.0,
5/15/2013,11:00 AM,3.0,
5/15/2013,12:00 PM,4.0,
5/15/2013,1:00 PM,5.0,
5/15/2013,2:00 PM,1.0,
5/15/2013,3:00 PM,2.0,
5/15/2013,4:00 PM,4.0,
5/15/2013,5:00 PM,4.0,
5/15/2013,6:00 PM,2.0,
5/15/2013,7:00 PM,2.0,
5/15/2013,8:00 PM,9.0,
5/15/2013,9:00 PM,12.0,
5/15/2013,10:00 PM,9.0,
5/15/2013,11:00 PM,15.0,
5/15/2013,24:00 AM,12.0,
5/16/2013,1:00 AM,12.0,
5/16/2013,2:00 AM,10.0,
5/16/2013,3:00 AM,8.0,
5/16/2013,4:00 AM,7.0,
5/16/2013,5:00 AM,6.0,
5/16/2013,6:00 AM,4.0,
5/16/2013,7:00 AM,3.0,
5/16/2013,8:00 AM,3.0,
5/16/2013,9:00 AM,0.0,
5/16/2013,10:00 AM,2.0,
5/16/2013,11:00 AM,5.0,
5/16/2013,12:00 PM,5.0,
5/16/2013,1:00 PM,4.0,
5/16/2013,2:00 PM,2.0,
5/16/2013,3:00 PM,2.0,
5/16/2013,4:00 PM,4.0,
5/16/2013,5:00 PM,3.0,
5/16/2013,6:00 PM,1.0,
5/16/2013,7:00 PM,0.0,
5/16/2013,8:00 PM,3.0,
5/16/2013,9:00 PM,7.0,
5/16/2013,10:00 PM,6.0,
5/16/2013,11:00 PM,7.0,
5/16/2013,24:00 AM,7.0,
5/17/2013,1:00 AM,6.0,
5/17/2013,2:00 AM,4.0,
5/17/2013,3:00 AM,2.0,
5/17/2013,4:00 AM,5.0,
5/17/2013,5:00 AM,7.0,
5/17/2013,6:00 AM,5.0,
5/17/2013,7:00 AM,5.0,
5/17/2013,8:00 AM,7.0,
5/17/2013,9:00 AM,7.0,
5/17/2013,10:00 AM,3.0,
5/17/2013,11:00 AM,1.0,
5/17/2013,12:00 PM,3.0,
5/17/2013,1:00 PM,5.0,
5/17/2013,2:00 PM,4.0,
5/17/2013,3:00 PM,3.0,
5/17/2013,4:00 PM,3.0,
5/17/2013,5:00 PM,1.0,
5/17/2013,6:00 PM,1.0,
5/17/2013,7:00 PM,1.0,
5/17/2013,8:00 PM,0.0,
5/17/2013,9:00 PM,1.0,
5/17/2013,10:00 PM,4.0,
5/17/2013,11:00 PM,7.0,
5/17/2013,24:00 AM,8.0,
5/18/2013,1:00 AM,4.0,
5/18/2013,2:00 AM,4.0,
5/18/2013,3:00 AM,5.0,
5/18/2013,4:00 AM,2.0,
5/18/2013,5:00 AM,0.0,
5/18/2013,6:00 AM,1.0,
5/18/2013,7:00 AM,2.0,
5/18/2013,8:00 AM,1.0,
5/18/2013,9:00 AM,1.0,
5/18/2013,10:00 AM,3.0,
5/18/2013,11:00 AM,2.0,
5/18/2013,12:00 PM,0.0,
5/18/2013,1:00 PM,0.0,
5/18/2013,2:00 PM,1.0,
5/18/2013,3:00 PM,3.0,
5/18/2013,4:00 PM,3.0,
5/18/2013,5:00 PM,1.0,
5/18/2013,6:00 PM,2.0,
5/18/2013,7:00 PM,2.0,
5/18/2013,8:00 PM,2.0,
5/18/2013,9:00 PM,4.0,
5/18/2013,10:00 PM,4.0,
5/18/2013,11:00 PM,1.0,
5/18/2013,24:00 AM,0.0,
5/19/2013,1:00 AM,0.0,
5/19/2013,2:00 AM,0.0,
5/19/2013,3:00 AM,0.0,
5/19/2013,4:00 AM,1.0,
5/19/2013,5:00 AM,1.0,
5/19/2013,6:00 AM,1.0,
5/19/2013,7:00 AM,1.0,
5/19/2013,8:00 AM,0.0,
5/19/2013,9:00 AM,0.0,
5/19/2013,10:00 AM,0.0,
5/19/2013,11:00 AM,0.0,
5/19/2013,12:00 PM,0.0,
5/19/2013,1:00 PM,3.0,
5/19/2013,2:00 PM,4.0,
5/19/2013,3:00 PM,4.0,
5/19/2013,4:00 PM,2.0,
5/19/2013,5:00 PM,0.0,
5/19/2013,6:00 PM,1.0,
5/19/2013,7:00 PM,3.0,
5/19/2013,8:00 PM,2.0,
5/19/2013,9:00 PM,2.0,
5/19/2013,10:00 PM,3.0,
5/19/2013,11:00 PM,3.0,
5/19/2013,24:00 AM,3.0,
5/20/2013,1:00 AM,2.0,
5/20/2013,2:00 AM,4.0,
5/20/2013,3:00 AM,4.0,
5/20/2013,4:00 AM,4.0,
5/20/2013,5:00 AM,3.0,
5/20/2013,6:00 AM,1.0,
5/20/2013,7:00 AM,1.0,
5/20/2013,8:00 AM,0.0,
5/20/2013,9:00 AM,0.0,
5/20/2013,10:00 AM,2.0,
5/20/2013,11:00 AM,4.0,
5/20/2013,12:00 PM,5.0,
5/20/2013,1:00 PM,6.0,
5/20/2013,2:00 PM,7.0,
5/20/2013,3:00 PM,6.0,
5/20/2013,4:00 PM,6.0,
5/20/2013,5:00 PM,5.0,
5/20/2013,6:00 PM,4.0,
5/20/2013,7:00 PM,4.0,
5/20/2013,8:00 PM,4.0,
5/20/2013,9:00 PM,5.0,
5/20/2013,10:00 PM,5.0,
5/20/2013,11:00 PM,3.0,
5/20/2013,24:00 AM,1.0,
5/21/2013,1:00 AM,2.0,
5/21/2013,2:00 AM,2.0,
5/21/2013,3:00 AM,0.0,
5/21/2013,4:00 AM,0.0,
5/21/2013,5:00 AM,1.0,
5/21/2013,6:00 AM,0.0,
5/21/2013,7:00 AM,3.0,
5/21/2013,8:00 AM,1.0,
5/21/2013,9:00 AM,0.0,
5/21/2013,10:00 AM,1.0,
5/21/2013,11:00 AM,2.0,
5/21/2013,12:00 PM,3.0,
5/21/2013,1:00 PM,1.0,
5/21/2013,2:00 PM,0.0,
5/21/2013,3:00 PM,0.0,
5/21/2013,4:00 PM,2.0,
5/21/2013,5:00 PM,3.0,
5/21/2013,6:00 PM,3.0,
5/21/2013,7:00 PM,4.0,
5/21/2013,8:00 PM,5.0,
5/21/2013,9:00 PM,5.0,
5/21/2013,10:00 PM,4.0,
5/21/2013,11:00 PM,0.0,
5/21/2013,24:00 AM,2.0,
5/22/2013,1:00 AM,3.0,
5/22/2013,2:00 AM,3.0,
5/22/2013,3:00 AM,4.0,
5/22/2013,4:00 AM,4.0,
5/22/2013,5:00 AM,5.0,
5/22/2013,6:00 AM,3.0,
5/22/2013,7:00 AM,2.0,
5/22/2013,8:00 AM,3.0,
5/22/2013,9:00 AM,2.0,
5/22/2013,10:00 AM,4.0,
5/22/2013,11:00 AM,5.0,
5/22/2013,12:00 PM,4.0,
5/22/2013,1:00 PM,2.0,
5/22/2013,2:00 PM,1.0,
5/22/2013,3:00 PM,3.0,
5/22/2013,4:00 PM,3.0,
5/22/2013,5:00 PM,3.0,
5/22/2013,6:00 PM,6.0,
5/22/2013,7:00 PM,4.0,
5/22/2013,8:00 PM,3.0,
5/22/2013,9:00 PM,7.0,
5/22/2013,10:00 PM,8.0,
5/22/2013,11:00 PM,7.0,
5/22/2013,24:00 AM,8.0,
5/23/2013,1:00 AM,6.0,
5/23/2013,2:00 AM,2.0,
5/23/2013,3:00 AM,0.0,
5/23/2013,4:00 AM,0.0,
5/23/2013,5:00 AM,1.0,
5/23/2013,6:00 AM,0.0,
5/23/2013,7:00 AM,0.0,
5/23/2013,8:00 AM,1.0,
5/23/2013,9:00 AM,0.0,
5/23/2013,10:00 AM,0.0,
5/23/2013,11:00 AM,1.0,
5/23/2013,12:00 PM,1.0,
5/23/2013,1:00 PM,1.0,
5/23/2013,2:00 PM,3.0,
5/23/2013,3:00 PM,1.0,
5/23/2013,4:00 PM,1.0,
5/23/2013,5:00 PM,2.0,
5/23/2013,6:00 PM,0.0,
5/23/2013,7:00 PM,2.0,
5/23/2013,8:00 PM,5.0,
5/23/2013,9:00 PM,7.0,
5/23/2013,10:00 PM,9.0,
5/23/2013,11:00 PM,9.0,
5/23/2013,24:00 AM,11.0,
5/24/2013,1:00 AM,10.0,
5/24/2013,2:00 AM,7.0,
5/24/2013,3:00 AM,4.0,
5/24/2013,4:00 AM,2.0,
5/24/2013,5:00 AM,1.0,
5/24/2013,6:00 AM,1.0,
5/24/2013,7:00 AM,1.0,
5/24/2013,8:00 AM,2.0,
5/24/2013,9:00 AM,2.0,
5/24/2013,10:00 AM,0.0,
5/24/2013,11:00 AM,0.0,
5/24/2013,12:00 PM,0.0,
5/24/2013,1:00 PM,0.0,
5/24/2013,2:00 PM,1.0,
5/24/2013,3:00 PM,1.0,
5/24/2013,4:00 PM,0.0,
5/24/2013,5:00 PM,0.0,
5/24/2013,6:00 PM,0.0,
5/24/2013,7:00 PM,1.0,
5/24/2013,8:00 PM,1.0,
5/24/2013,9:00 PM,0.0,
5/24/2013,10:00 PM,1.0,
5/24/2013,11:00 PM,3.0,
5/24/2013,24:00 AM,1.0,
5/25/2013,1:00 AM,1.0,
5/25/2013,2:00 AM,2.0,
5/25/2013,3:00 AM,1.0,
5/25/2013,4:00 AM,3.0,
5/25/2013,5:00 AM,2.0,
5/25/2013,6:00 AM,3.0,
5/25/2013,7:00 AM,5.0,
5/25/2013,8:00 AM,3.0,
5/25/2013,9:00 AM,2.0,
5/25/2013,10:00 AM,2.0,
5/25/2013,11:00 AM,2.0,
5/25/2013,12:00 PM,2.0,
5/25/2013,1:00 PM,4.0,
5/25/2013,2:00 PM,6.0,
5/25/2013,3:00 PM,5.0,
5/25/2013,4:00 PM,5.0,
5/25/2013,5:00 PM,7.0,
5/25/2013,6:00 PM,5.0,
5/25/2013,7:00 PM,5.0,
5/25/2013,8:00 PM,6.0,
5/25/2013,9:00 PM,6.0,
5/25/2013,10:00 PM,6.0,
5/25/2013,11:00 PM,4.0,
5/25/2013,24:00 AM,2.0,
5/26/2013,1:00 AM,2.0,
5/26/2013,2:00 AM,4.0,
5/26/2013,3:00 AM,5.0,
5/26/2013,4:00 AM,6.0,
5/26/2013,5:00 AM,5.0,
5/26/2013,6:00 AM,1.0,
5/26/2013,7:00 AM,2.0,
5/26/2013,8:00 AM,5.0,
5/26/2013,9:00 AM,4.0,
5/26/2013,10:00 AM,4.0,
5/26/2013,11:00 AM,5.0,
5/26/2013,12:00 PM,5.0,
5/26/2013,1:00 PM,4.0,
5/26/2013,2:00 PM,4.0,
5/26/2013,3:00 PM,4.0,
5/26/2013,4:00 PM,5.0,
5/26/2013,5:00 PM,6.0,
5/26/2013,6:00 PM,5.0,
5/26/2013,7:00 PM,4.0,
5/26/2013,8:00 PM,4.0,
5/26/2013,9:00 PM,6.0,
5/26/2013,10:00 PM,8.0,
5/26/2013,11:00 PM,6.0,
5/26/2013,24:00 AM,6.0,
5/27/2013,1:00 AM,5.0,
5/27/2013,2:00 AM,7.0,
5/27/2013,3:00 AM,7.0,
5/27/2013,4:00 AM,6.0,
5/27/2013,5:00 AM,4.0,
5/27/2013,6:00 AM,4.0,
5/27/2013,7:00 AM,5.0,
5/27/2013,8:00 AM,4.0,
5/27/2013,9:00 AM,2.0,
5/27/2013,10:00 AM,0.0,
5/27/2013,11:00 AM,2.0,
5/27/2013,12:00 PM,3.0,
5/27/2013,1:00 PM,3.0,
5/27/2013,2:00 PM,4.0,
5/27/2013,3:00 PM,5.0,
5/27/2013,4:00 PM,4.0,
5/27/2013,5:00 PM,1.0,
5/27/2013,6:00 PM,3.0,
5/27/2013,7:00 PM,3.0,
5/27/2013,8:00 PM,3.0,
5/27/2013,9:00 PM,4.0,
5/27/2013,10:00 PM,3.0,
5/27/2013,11:00 PM,1.0,
5/27/2013,24:00 AM,3.0,
5/28/2013,1:00 AM,5.0,
5/28/2013,2:00 AM,3.0,
5/28/2013,3:00 AM,2.0,
5/28/2013,4:00 AM,3.0,
5/28/2013,5:00 AM,3.0,
5/28/2013,6:00 AM,2.0,
5/28/2013,7:00 AM,2.0,
5/28/2013,8:00 AM,0.0,
5/28/2013,9:00 AM,0.0,
5/28/2013,10:00 AM,2.0,
5/28/2013,11:00 AM,2.0,
5/28/2013,12:00 PM,0.0,
5/28/2013,1:00 PM,0.0,
5/28/2013,2:00 PM,0.0,
5/28/2013,3:00 PM,1.0,
5/28/2013,4:00 PM,3.0,
5/28/2013,5:00 PM,2.0,
5/28/2013,6:00 PM,3.0,
5/28/2013,7:00 PM,6.0,
5/28/2013,8:00 PM,5.0,
5/28/2013,9:00 PM,3.0,
5/28/2013,10:00 PM,3.0,
5/28/2013,11:00 PM,3.0,
5/28/2013,24:00 AM,6.0,
5/29/2013,1:00 AM,8.0,
5/29/2013,2:00 AM,5.0,
5/29/2013,3:00 AM,4.0,
5/29/2013,4:00 AM,3.0,
5/29/2013,5:00 AM,1.0,
5/29/2013,6:00 AM,1.0,
5/29/2013,7:00 AM,1.0,
5/29/2013,8:00 AM,1.0,
5/29/2013,9:00 AM,1.0,
5/29/2013,10:00 AM,0.0,
5/29/2013,11:00 AM,0.0,
5/29/2013,12:00 PM,2.0,
5/29/2013,1:00 PM,0.0,
5/29/2013,2:00 PM,0.0,
5/29/2013,3:00 PM,1.0,
5/29/2013,4:00 PM,1.0,
5/29/2013,5:00 PM,1.0,
5/29/2013,6:00 PM,0.0,
5/29/2013,7:00 PM,0.0,
5/29/2013,8:00 PM,1.0,
5/29/2013,9:00 PM,2.0,
5/29/2013,10:00 PM,4.0,
5/29/2013,11:00 PM,15.0,
5/29/2013,24:00 AM,6.0,
5/30/2013,1:00 AM,7.0,
5/30/2013,2:00 AM,6.0,
5/30/2013,3:00 AM,3.0,
5/30/2013,4:00 AM,1.0,
5/30/2013,5:00 AM,0.0,
5/30/2013,6:00 AM,2.0,
5/30/2013,7:00 AM,4.0,
5/30/2013,8:00 AM,2.0,
5/30/2013,9:00 AM,1.0,
5/30/2013,10:00 AM,1.0,
5/30/2013,11:00 AM,2.0,
5/30/2013,12:00 PM,4.0,
5/30/2013,1:00 PM,3.0,
5/30/2013,2:00 PM,5.0,
5/30/2013,3:00 PM,5.0,
5/30/2013,4:00 PM,3.0,
5/30/2013,5:00 PM,2.0,
5/30/2013,6:00 PM,1.0,
5/30/2013,7:00 PM,2.0,
5/30/2013,8:00 PM,5.0,
5/30/2013,9:00 PM,3.0,
5/30/2013,10:00 PM,3.0,
5/30/2013,11:00 PM,4.0,
5/30/2013,24:00 AM,5.0,
5/31/2013,1:00 AM,5.0,
5/31/2013,2:00 AM,4.0,
5/31/2013,3:00 AM,5.0,
5/31/2013,4:00 AM,4.0,
5/31/2013,5:00 AM,2.0,
5/31/2013,6:00 AM,2.0,
5/31/2013,7:00 AM,1.0,
5/31/2013,8:00 AM,1.0,
5/31/2013,9:00 AM,1.0,
5/31/2013,10:00 AM,0.0,
5/31/2013,11:00 AM,0.0,
5/31/2013,12:00 PM,1.0,
5/31/2013,1:00 PM,2.0,
5/31/2013,2:00 PM,4.0,
5/31/2013,3:00 PM,4.0,
5/31/2013,4:00 PM,1.0,
5/31/2013,5:00 PM,1.0,
5/31/2013,6:00 PM,1.0,
5/31/2013,7:00 PM,2.0,
5/31/2013,8:00 PM,4.0,
5/31/2013,9:00 PM,8.0,
5/31/2013,10:00 PM,11.0,
5/31/2013,11:00 PM,10.0,
5/31/2013,24:00 AM,8.0,
6/1/2013,1:00 AM,8.0,
6/1/2013,2:00 AM,3.0,
6/1/2013,3:00 AM,1.0,
6/1/2013,4:00 AM,4.0,
6/1/2013,5:00 AM,5.0,
6/1/2013,6:00 AM,4.0,
6/1/2013,7:00 AM,3.0,
6/1/2013,8:00 AM,1.0,
6/1/2013,9:00 AM,1.0,
6/1/2013,10:00 AM,2.0,
6/1/2013,11:00 AM,5.0,
6/1/2013,12:00 PM,4.0,
6/1/2013,1:00 PM,3.0,
6/1/2013,2:00 PM,4.0,
6/1/2013,3:00 PM,4.0,
6/1/2013,4:00 PM,3.0,
6/1/2013,5:00 PM,3.0,
6/1/2013,6:00 PM,2.0,
6/1/2013,7:00 PM,2.0,
6/1/2013,8:00 PM,5.0,
6/1/2013,9:00 PM,5.0,
6/1/2013,10:00 PM,2.0,
6/1/2013,11:00 PM,1.0,
6/1/2013,24:00 AM,0.0,
6/2/2013,1:00 AM,2.0,
6/2/2013,2:00 AM,2.0,
6/2/2013,3:00 AM,1.0,
6/2/2013,4:00 AM,0.0,
6/2/2013,5:00 AM,0.0,
6/2/2013,6:00 AM,0.0,
6/2/2013,7:00 AM,0.0,
6/2/2013,8:00 AM,0.0,
6/2/2013,9:00 AM,2.0,
6/2/2013,10:00 AM,3.0,
6/2/2013,11:00 AM,2.0,
6/2/2013,12:00 PM,2.0,
6/2/2013,1:00 PM,2.0,
6/2/2013,2:00 PM,4.0,
6/2/2013,3:00 PM,1.0,
6/2/2013,4:00 PM,0.0,
6/2/2013,5:00 PM,2.0,
6/2/2013,6:00 PM,1.0,
6/2/2013,7:00 PM,2.0,
6/2/2013,8:00 PM,3.0,
6/2/2013,9:00 PM,2.0,
6/2/2013,10:00 PM,2.0,
6/2/2013,11:00 PM,2.0,
6/2/2013,24:00 AM,4.0,
6/3/2013,1:00 AM,4.0,
6/3/2013,2:00 AM,2.0,
6/3/2013,3:00 AM,1.0,
6/3/2013,4:00 AM,1.0,
6/3/2013,5:00 AM,1.0,
6/3/2013,6:00 AM,1.0,
6/3/2013,7:00 AM,1.0,
6/3/2013,8:00 AM,3.0,
6/3/2013,9:00 AM,2.0,
6/3/2013,10:00 AM,1.0,
6/3/2013,11:00 AM,2.0,
6/3/2013,12:00 PM,2.0,
6/3/2013,1:00 PM,3.0,
6/3/2013,2:00 PM,2.0,
6/3/2013,3:00 PM,3.0,
6/3/2013,4:00 PM,4.0,
6/3/2013,5:00 PM,3.0,
6/3/2013,6:00 PM,2.0,
6/3/2013,7:00 PM,3.0,
6/3/2013,8:00 PM,2.0,
6/3/2013,9:00 PM,3.0,
6/3/2013,10:00 PM,8.0,
6/3/2013,11:00 PM,10.0,
6/3/2013,24:00 AM,6.0,
6/4/2013,1:00 AM,5.0,
6/4/2013,2:00 AM,5.0,
6/4/2013,3:00 AM,5.0,
6/4/2013,4:00 AM,3.0,
6/4/2013,5:00 AM,3.0,
6/4/2013,6:00 AM,3.0,
6/4/2013,7:00 AM,3.0,
6/4/2013,8:00 AM,2.0,
6/4/2013,9:00 AM,3.0,
6/4/2013,10:00 AM,4.0,
6/4/2013,11:00 AM,3.0,
6/4/2013,12:00 PM,1.0,
6/4/2013,1:00 PM,1.0,
6/4/2013,2:00 PM,2.0,
6/4/2013,3:00 PM,3.0,
6/4/2013,4:00 PM,2.0,
6/4/2013,5:00 PM,1.0,
6/4/2013,6:00 PM,3.0,
6/4/2013,7:00 PM,5.0,
6/4/2013,8:00 PM,6.0,
6/4/2013,9:00 PM,4.0,
