0,1,2,3
4/26/2017,12:00 PM,1.2,
4/26/2017,1:00 PM,1.6,
4/26/2017,2:00 PM,1.1,
4/26/2017,3:00 PM,1.3,
4/26/2017,4:00 PM,1.2,
4/26/2017,5:00 PM,2.0,
4/26/2017,6:00 PM,2.9,
4/26/2017,7:00 PM,3.8,
4/26/2017,8:00 PM,3.4,
4/26/2017,9:00 PM,3.9,
4/26/2017,10:00 PM,7.4,
4/26/2017,11:00 PM,5.0,
4/26/2017,24:00 AM,5.5,
4/27/2017,1:00 AM,5.3,
4/27/2017,2:00 AM,4.7,
4/27/2017,3:00 AM,4.8,
4/27/2017,4:00 AM,4.1,
4/27/2017,5:00 AM,3.2,
4/27/2017,6:00 AM,4.7,
4/27/2017,7:00 AM,6.7,
4/27/2017,8:00 AM,1.6,
4/27/2017,9:00 AM,1.2,
4/27/2017,10:00 AM,1.2,
4/27/2017,11:00 AM,1.3,
4/27/2017,12:00 PM,1.2,
4/27/2017,1:00 PM,1.3,
4/27/2017,2:00 PM,1.1,
4/27/2017,3:00 PM,0.8,
4/27/2017,4:00 PM,2.2,
4/27/2017,5:00 PM,1.7,
4/27/2017,6:00 PM,2.2,
4/27/2017,7:00 PM,4.9,
4/27/2017,8:00 PM,4.9,
4/27/2017,9:00 PM,3.1,
4/27/2017,10:00 PM,2.7,
4/27/2017,11:00 PM,3.3,
4/27/2017,24:00 AM,4.6,
4/28/2017,1:00 AM,5.1,
4/28/2017,2:00 AM,12.0,
4/28/2017,3:00 AM,7.1,
4/28/2017,4:00 AM,4.3,
4/28/2017,5:00 AM,4.5,
4/28/2017,6:00 AM,7.0,
4/28/2017,7:00 AM,8.7,
4/28/2017,8:00 AM,7.1,
4/28/2017,9:00 AM,1.9,
4/28/2017,10:00 AM,,
4/28/2017,11:00 AM,1.3,
4/28/2017,12:00 PM,0.7,
4/28/2017,1:00 PM,0.9,
4/28/2017,2:00 PM,0.7,
4/28/2017,3:00 PM,1.7,
4/28/2017,4:00 PM,1.6,
4/28/2017,5:00 PM,1.4,
4/28/2017,6:00 PM,1.0,
4/28/2017,7:00 PM,1.4,
4/28/2017,8:00 PM,4.7,
4/28/2017,9:00 PM,5.0,
4/28/2017,10:00 PM,4.0,
4/28/2017,11:00 PM,3.1,
4/28/2017,24:00 AM,0.3,
4/29/2017,1:00 AM,0.9,
4/29/2017,2:00 AM,3.4,
4/29/2017,3:00 AM,5.4,
4/29/2017,4:00 AM,7.6,
4/29/2017,5:00 AM,4.2,
4/29/2017,6:00 AM,4.6,
4/29/2017,7:00 AM,4.2,
4/29/2017,8:00 AM,3.6,
4/29/2017,9:00 AM,4.4,
4/29/2017,10:00 AM,1.3,
4/29/2017,11:00 AM,0.4,
4/29/2017,12:00 PM,1.3,
4/29/2017,1:00 PM,1.7,
4/29/2017,2:00 PM,1.2,
4/29/2017,3:00 PM,1.8,
4/29/2017,4:00 PM,0.8,
4/29/2017,5:00 PM,1.2,
4/29/2017,6:00 PM,1.2,
4/29/2017,7:00 PM,1.1,
4/29/2017,8:00 PM,2.5,
4/29/2017,9:00 PM,4.6,
4/29/2017,10:00 PM,9.0,
4/29/2017,11:00 PM,5.8,
4/29/2017,24:00 AM,18.0,
4/30/2017,1:00 AM,10.0,
4/30/2017,2:00 AM,7.1,
4/30/2017,3:00 AM,19.4,
4/30/2017,4:00 AM,6.6,
4/30/2017,5:00 AM,4.8,
4/30/2017,6:00 AM,5.2,
4/30/2017,7:00 AM,4.7,
4/30/2017,8:00 AM,6.1,
4/30/2017,9:00 AM,4.8,
4/30/2017,10:00 AM,0.2,
4/30/2017,11:00 AM,0.0,
4/30/2017,12:00 PM,0.0,
4/30/2017,1:00 PM,0.0,
4/30/2017,2:00 PM,0.0,
4/30/2017,3:00 PM,0.0,
4/30/2017,4:00 PM,0.0,
4/30/2017,5:00 PM,0.0,
4/30/2017,6:00 PM,0.0,
4/30/2017,7:00 PM,0.0,
4/30/2017,8:00 PM,0.0,
4/30/2017,9:00 PM,0.5,
4/30/2017,10:00 PM,2.1,
4/30/2017,11:00 PM,1.8,
4/30/2017,24:00 AM,3.3,
5/1/2017,1:00 AM,5.1,
5/1/2017,2:00 AM,8.6,
5/1/2017,3:00 AM,4.6,
5/1/2017,4:00 AM,3.9,
5/1/2017,5:00 AM,4.6,
5/1/2017,6:00 AM,6.2,
5/1/2017,7:00 AM,6.5,
5/1/2017,8:00 AM,6.3,
5/1/2017,9:00 AM,4.7,
5/1/2017,10:00 AM,4.3,
5/1/2017,11:00 AM,2.1,
5/1/2017,12:00 PM,1.8,
5/1/2017,1:00 PM,0.0,
5/1/2017,2:00 PM,0.0,
5/1/2017,3:00 PM,0.6,
5/1/2017,4:00 PM,0.0,
5/1/2017,5:00 PM,0.2,
5/1/2017,6:00 PM,1.1,
5/1/2017,7:00 PM,1.6,
5/1/2017,8:00 PM,5.4,
5/1/2017,9:00 PM,7.0,
5/1/2017,10:00 PM,5.6,
5/1/2017,11:00 PM,30.5,
5/1/2017,24:00 AM,7.4,
5/2/2017,1:00 AM,4.5,
5/2/2017,2:00 AM,8.8,
5/2/2017,3:00 AM,5.9,
5/2/2017,4:00 AM,2.7,
5/2/2017,5:00 AM,3.7,
5/2/2017,6:00 AM,3.9,
5/2/2017,7:00 AM,3.6,
5/2/2017,8:00 AM,3.3,
5/2/2017,9:00 AM,2.3,
5/2/2017,10:00 AM,0.7,
5/2/2017,11:00 AM,0.2,
5/2/2017,12:00 PM,0.2,
5/2/2017,1:00 PM,0.2,
5/2/2017,2:00 PM,0.2,
5/2/2017,3:00 PM,0.2,
5/2/2017,4:00 PM,0.3,
5/2/2017,5:00 PM,0.4,
5/2/2017,6:00 PM,0.4,
5/2/2017,7:00 PM,0.4,
5/2/2017,8:00 PM,0.6,
5/2/2017,9:00 PM,0.7,
5/2/2017,10:00 PM,0.5,
5/2/2017,11:00 PM,0.6,
5/2/2017,24:00 AM,1.1,
5/3/2017,1:00 AM,0.6,
5/3/2017,2:00 AM,0.8,
5/3/2017,3:00 AM,0.6,
5/3/2017,4:00 AM,0.6,
5/3/2017,5:00 AM,0.5,
5/3/2017,6:00 AM,0.4,
5/3/2017,7:00 AM,0.4,
5/3/2017,8:00 AM,0.4,
5/3/2017,9:00 AM,0.3,
5/3/2017,10:00 AM,0.2,
5/3/2017,11:00 AM,0.2,
5/3/2017,12:00 PM,0.1,
5/3/2017,1:00 PM,0.1,
5/3/2017,2:00 PM,0.0,
5/3/2017,3:00 PM,0.1,
5/3/2017,4:00 PM,0.0,
5/3/2017,5:00 PM,0.2,
5/3/2017,6:00 PM,0.0,
5/3/2017,7:00 PM,0.0,
5/3/2017,8:00 PM,0.2,
5/3/2017,9:00 PM,0.2,
5/3/2017,10:00 PM,0.2,
5/3/2017,11:00 PM,0.1,
5/3/2017,24:00 AM,0.1,
5/4/2017,1:00 AM,0.1,
5/4/2017,2:00 AM,0.6,
5/4/2017,3:00 AM,1.3,
5/4/2017,4:00 AM,1.5,
5/4/2017,5:00 AM,1.6,
5/4/2017,6:00 AM,1.4,
5/4/2017,7:00 AM,4.0,
5/4/2017,8:00 AM,3.9,
5/4/2017,9:00 AM,4.2,
5/4/2017,10:00 AM,0.8,
5/4/2017,11:00 AM,0.5,
5/4/2017,12:00 PM,0.7,
5/4/2017,1:00 PM,0.8,
5/4/2017,2:00 PM,1.2,
5/4/2017,3:00 PM,2.3,
5/4/2017,4:00 PM,2.7,
5/4/2017,5:00 PM,3.0,
5/4/2017,6:00 PM,2.6,
5/4/2017,7:00 PM,2.7,
5/4/2017,8:00 PM,5.2,
5/4/2017,9:00 PM,5.7,
5/4/2017,10:00 PM,12.2,
5/4/2017,11:00 PM,13.4,
5/4/2017,24:00 AM,9.8,
5/5/2017,1:00 AM,7.9,
5/5/2017,2:00 AM,6.0,
5/5/2017,3:00 AM,2.4,
5/5/2017,4:00 AM,3.9,
5/5/2017,5:00 AM,4.5,
5/5/2017,6:00 AM,1.2,
5/5/2017,7:00 AM,1.0,
5/5/2017,8:00 AM,1.4,
5/5/2017,9:00 AM,1.0,
5/5/2017,10:00 AM,0.7,
5/5/2017,11:00 AM,1.9,
5/5/2017,12:00 PM,1.7,
5/5/2017,1:00 PM,0.6,
5/5/2017,2:00 PM,0.6,
5/5/2017,3:00 PM,0.5,
5/5/2017,4:00 PM,0.3,
5/5/2017,5:00 PM,0.9,
5/5/2017,6:00 PM,0.7,
5/5/2017,7:00 PM,0.7,
5/5/2017,8:00 PM,0.4,
5/5/2017,9:00 PM,0.4,
5/5/2017,10:00 PM,0.3,
5/5/2017,11:00 PM,0.2,
5/5/2017,24:00 AM,1.6,
5/6/2017,1:00 AM,3.8,
5/6/2017,2:00 AM,3.1,
5/6/2017,3:00 AM,2.6,
5/6/2017,4:00 AM,5.2,
5/6/2017,5:00 AM,6.9,
5/6/2017,6:00 AM,6.8,
5/6/2017,7:00 AM,8.2,
5/6/2017,8:00 AM,1.2,
5/6/2017,9:00 AM,0.7,
5/6/2017,10:00 AM,0.5,
5/6/2017,11:00 AM,0.2,
5/6/2017,12:00 PM,0.7,
5/6/2017,1:00 PM,0.5,
5/6/2017,2:00 PM,0.3,
5/6/2017,3:00 PM,0.6,
5/6/2017,4:00 PM,0.9,
5/6/2017,5:00 PM,1.5,
5/6/2017,6:00 PM,1.3,
5/6/2017,7:00 PM,1.1,
5/6/2017,8:00 PM,1.5,
5/6/2017,9:00 PM,4.4,
5/6/2017,10:00 PM,7.2,
5/6/2017,11:00 PM,5.3,
5/6/2017,24:00 AM,4.6,
5/7/2017,1:00 AM,3.9,
5/7/2017,2:00 AM,6.2,
5/7/2017,3:00 AM,11.7,
5/7/2017,4:00 AM,8.0,
5/7/2017,5:00 AM,7.0,
5/7/2017,6:00 AM,14.2,
5/7/2017,7:00 AM,6.5,
5/7/2017,8:00 AM,4.5,
5/7/2017,9:00 AM,1.9,
5/7/2017,10:00 AM,0.2,
5/7/2017,11:00 AM,0.2,
5/7/2017,12:00 PM,0.2,
5/7/2017,1:00 PM,0.3,
5/7/2017,2:00 PM,0.3,
5/7/2017,3:00 PM,0.7,
5/7/2017,4:00 PM,1.2,
5/7/2017,5:00 PM,3.4,
5/7/2017,6:00 PM,1.5,
5/7/2017,7:00 PM,1.9,
5/7/2017,8:00 PM,2.0,
5/7/2017,9:00 PM,3.2,
5/7/2017,10:00 PM,9.1,
5/7/2017,11:00 PM,15.5,
5/7/2017,24:00 AM,10.1,
5/8/2017,1:00 AM,8.8,
5/8/2017,2:00 AM,6.7,
5/8/2017,3:00 AM,5.1,
5/8/2017,4:00 AM,5.0,
5/8/2017,5:00 AM,4.1,
5/8/2017,6:00 AM,4.8,
5/8/2017,7:00 AM,5.6,
5/8/2017,8:00 AM,8.1,
5/8/2017,9:00 AM,6.3,
5/8/2017,10:00 AM,4.7,
5/8/2017,11:00 AM,4.6,
5/8/2017,12:00 PM,2.3,
5/8/2017,1:00 PM,2.9,
5/8/2017,2:00 PM,2.7,
5/8/2017,3:00 PM,2.9,
5/8/2017,4:00 PM,2.1,
5/8/2017,5:00 PM,2.3,
5/8/2017,6:00 PM,1.5,
5/8/2017,7:00 PM,1.6,
5/8/2017,8:00 PM,3.1,
5/8/2017,9:00 PM,6.6,
5/8/2017,10:00 PM,4.2,
5/8/2017,11:00 PM,4.2,
5/8/2017,24:00 AM,4.1,
5/9/2017,1:00 AM,2.1,
5/9/2017,2:00 AM,7.3,
5/9/2017,3:00 AM,11.5,
5/9/2017,4:00 AM,11.5,
5/9/2017,5:00 AM,7.7,
5/9/2017,6:00 AM,5.9,
5/9/2017,7:00 AM,4.8,
5/9/2017,8:00 AM,3.8,
5/9/2017,9:00 AM,3.1,
5/9/2017,10:00 AM,1.8,
5/9/2017,11:00 AM,1.2,
5/9/2017,12:00 PM,1.5,
5/9/2017,1:00 PM,1.5,
5/9/2017,2:00 PM,1.3,
5/9/2017,3:00 PM,1.8,
5/9/2017,4:00 PM,2.1,
5/9/2017,5:00 PM,3.2,
5/9/2017,6:00 PM,3.6,
5/9/2017,7:00 PM,8.2,
5/9/2017,8:00 PM,3.4,
5/9/2017,9:00 PM,3.4,
5/9/2017,10:00 PM,4.8,
5/9/2017,11:00 PM,8.0,
5/9/2017,24:00 AM,11.8,
5/10/2017,1:00 AM,4.2,
5/10/2017,2:00 AM,7.2,
5/10/2017,3:00 AM,5.9,
5/10/2017,4:00 AM,6.9,
5/10/2017,5:00 AM,6.2,
5/10/2017,6:00 AM,6.4,
5/10/2017,7:00 AM,3.4,
5/10/2017,8:00 AM,6.2,
5/10/2017,9:00 AM,9.8,
5/10/2017,10:00 AM,7.3,
5/10/2017,11:00 AM,4.8,
5/10/2017,12:00 PM,3.9,
5/10/2017,1:00 PM,3.6,
5/10/2017,2:00 PM,3.7,
5/10/2017,3:00 PM,4.4,
5/10/2017,4:00 PM,4.0,
5/10/2017,5:00 PM,5.0,
5/10/2017,6:00 PM,6.8,
5/10/2017,7:00 PM,5.6,
5/10/2017,8:00 PM,5.5,
5/10/2017,9:00 PM,5.9,
5/10/2017,10:00 PM,6.6,
5/10/2017,11:00 PM,7.9,
5/10/2017,24:00 AM,6.6,
5/11/2017,1:00 AM,8.0,
5/11/2017,2:00 AM,8.5,
5/11/2017,3:00 AM,5.9,
5/11/2017,4:00 AM,8.9,
5/11/2017,5:00 AM,10.4,
5/11/2017,6:00 AM,8.6,
5/11/2017,7:00 AM,11.9,
5/11/2017,8:00 AM,9.1,
5/11/2017,9:00 AM,4.9,
5/11/2017,10:00 AM,4.8,
5/11/2017,11:00 AM,4.9,
5/11/2017,12:00 PM,4.7,
5/11/2017,1:00 PM,4.5,
5/11/2017,2:00 PM,3.4,
5/11/2017,3:00 PM,3.1,
5/11/2017,4:00 PM,0.2,
5/11/2017,5:00 PM,0.6,
5/11/2017,6:00 PM,0.8,
5/11/2017,7:00 PM,1.2,
5/11/2017,8:00 PM,0.7,
5/11/2017,9:00 PM,1.4,
5/11/2017,10:00 PM,0.2,
5/11/2017,11:00 PM,0.7,
5/11/2017,24:00 AM,2.6,
5/12/2017,1:00 AM,10.4,
5/12/2017,2:00 AM,5.1,
5/12/2017,3:00 AM,3.1,
5/12/2017,4:00 AM,2.5,
5/12/2017,5:00 AM,2.2,
5/12/2017,6:00 AM,3.4,
5/12/2017,7:00 AM,3.6,
5/12/2017,8:00 AM,2.4,
5/12/2017,9:00 AM,1.8,
5/12/2017,10:00 AM,0.5,
5/12/2017,11:00 AM,0.5,
5/12/2017,12:00 PM,0.8,
5/12/2017,1:00 PM,0.0,
5/12/2017,2:00 PM,0.4,
5/12/2017,3:00 PM,0.7,
5/12/2017,4:00 PM,0.6,
5/12/2017,5:00 PM,0.8,
5/12/2017,6:00 PM,1.6,
5/12/2017,7:00 PM,1.6,
5/12/2017,8:00 PM,7.1,
5/12/2017,9:00 PM,8.5,
5/12/2017,10:00 PM,7.5,
5/12/2017,11:00 PM,7.4,
5/12/2017,24:00 AM,18.0,
5/13/2017,1:00 AM,43.8,
5/13/2017,2:00 AM,13.5,
5/13/2017,3:00 AM,14.4,
5/13/2017,4:00 AM,7.2,
5/13/2017,5:00 AM,12.2,
5/13/2017,6:00 AM,6.0,
5/13/2017,7:00 AM,3.7,
5/13/2017,8:00 AM,2.1,
5/13/2017,9:00 AM,0.5,
5/13/2017,10:00 AM,0.1,
5/13/2017,11:00 AM,0.1,
5/13/2017,12:00 PM,0.3,
5/13/2017,1:00 PM,0.0,
5/13/2017,2:00 PM,0.0,
5/13/2017,3:00 PM,0.1,
5/13/2017,4:00 PM,0.4,
5/13/2017,5:00 PM,0.3,
5/13/2017,6:00 PM,0.3,
5/13/2017,7:00 PM,0.5,
5/13/2017,8:00 PM,1.3,
5/13/2017,9:00 PM,4.7,
5/13/2017,10:00 PM,5.1,
5/13/2017,11:00 PM,2.2,
5/13/2017,24:00 AM,1.5,
5/14/2017,1:00 AM,1.1,
5/14/2017,2:00 AM,1.1,
5/14/2017,3:00 AM,1.8,
5/14/2017,4:00 AM,2.6,
5/14/2017,5:00 AM,2.9,
5/14/2017,6:00 AM,2.0,
5/14/2017,7:00 AM,1.7,
5/14/2017,8:00 AM,1.2,
5/14/2017,9:00 AM,0.8,
5/14/2017,10:00 AM,0.0,
5/14/2017,11:00 AM,0.0,
5/14/2017,12:00 PM,0.0,
5/14/2017,1:00 PM,0.0,
5/14/2017,2:00 PM,0.0,
5/14/2017,3:00 PM,0.3,
5/14/2017,4:00 PM,0.0,
5/14/2017,5:00 PM,0.2,
5/14/2017,6:00 PM,0.2,
5/14/2017,7:00 PM,0.0,
5/14/2017,8:00 PM,0.2,
5/14/2017,9:00 PM,0.6,
5/14/2017,10:00 PM,1.6,
5/14/2017,11:00 PM,3.1,
5/14/2017,24:00 AM,1.5,
5/15/2017,1:00 AM,1.0,
5/15/2017,2:00 AM,2.0,
5/15/2017,3:00 AM,3.2,
5/15/2017,4:00 AM,4.3,
5/15/2017,5:00 AM,4.1,
5/15/2017,6:00 AM,3.1,
5/15/2017,7:00 AM,1.1,
5/15/2017,8:00 AM,0.6,
5/15/2017,9:00 AM,0.6,
5/15/2017,10:00 AM,0.6,
5/15/2017,11:00 AM,0.8,
5/15/2017,12:00 PM,0.8,
5/15/2017,1:00 PM,0.4,
5/15/2017,2:00 PM,0.2,
5/15/2017,3:00 PM,0.2,
5/15/2017,4:00 PM,0.2,
5/15/2017,5:00 PM,0.9,
5/15/2017,6:00 PM,1.2,
5/15/2017,7:00 PM,0.3,
5/15/2017,8:00 PM,1.2,
5/15/2017,9:00 PM,0.3,
5/15/2017,10:00 PM,0.4,
5/15/2017,11:00 PM,1.5,
5/15/2017,24:00 AM,0.8,
5/16/2017,1:00 AM,0.9,
5/16/2017,2:00 AM,2.0,
5/16/2017,3:00 AM,1.4,
5/16/2017,4:00 AM,1.1,
5/16/2017,5:00 AM,0.0,
5/16/2017,6:00 AM,0.4,
5/16/2017,7:00 AM,2.1,
5/16/2017,8:00 AM,2.0,
5/16/2017,9:00 AM,2.5,
5/16/2017,10:00 AM,2.0,
5/16/2017,11:00 AM,1.9,
5/16/2017,12:00 PM,1.4,
5/16/2017,1:00 PM,2.6,
5/16/2017,2:00 PM,2.7,
5/16/2017,3:00 PM,1.1,
5/16/2017,4:00 PM,1.1,
5/16/2017,5:00 PM,0.8,
5/16/2017,6:00 PM,1.0,
5/16/2017,7:00 PM,1.0,
5/16/2017,8:00 PM,0.5,
5/16/2017,9:00 PM,0.2,
5/16/2017,10:00 PM,0.7,
5/16/2017,11:00 PM,1.0,
5/16/2017,24:00 AM,4.5,
5/17/2017,1:00 AM,11.6,
5/17/2017,2:00 AM,21.8,
5/17/2017,3:00 AM,13.1,
5/17/2017,4:00 AM,18.6,
5/17/2017,5:00 AM,7.1,
5/17/2017,6:00 AM,7.3,
5/17/2017,7:00 AM,7.2,
5/17/2017,8:00 AM,6.5,
5/17/2017,9:00 AM,1.4,
5/17/2017,10:00 AM,1.5,
5/17/2017,11:00 AM,1.3,
5/17/2017,12:00 PM,1.0,
5/17/2017,1:00 PM,0.6,
5/17/2017,2:00 PM,0.7,
5/17/2017,3:00 PM,0.5,
5/17/2017,4:00 PM,3.7,
5/17/2017,5:00 PM,1.4,
5/17/2017,6:00 PM,0.5,
5/17/2017,7:00 PM,0.6,
5/17/2017,8:00 PM,2.2,
5/17/2017,9:00 PM,2.9,
5/17/2017,10:00 PM,2.8,
5/17/2017,11:00 PM,3.3,
5/17/2017,24:00 AM,7.2,
5/18/2017,1:00 AM,8.5,
5/18/2017,2:00 AM,6.9,
5/18/2017,3:00 AM,6.4,
5/18/2017,4:00 AM,8.1,
5/18/2017,5:00 AM,6.5,
5/18/2017,6:00 AM,7.1,
5/18/2017,7:00 AM,2.8,
5/18/2017,8:00 AM,2.4,
5/18/2017,9:00 AM,0.8,
5/18/2017,10:00 AM,0.4,
5/18/2017,11:00 AM,0.4,
5/18/2017,12:00 PM,0.7,
5/18/2017,1:00 PM,0.8,
5/18/2017,2:00 PM,0.7,
5/18/2017,3:00 PM,1.0,
5/18/2017,4:00 PM,1.1,
5/18/2017,5:00 PM,2.6,
5/18/2017,6:00 PM,1.6,
5/18/2017,7:00 PM,0.7,
5/18/2017,8:00 PM,0.4,
5/18/2017,9:00 PM,2.1,
5/18/2017,10:00 PM,5.7,
5/18/2017,11:00 PM,4.1,
5/18/2017,24:00 AM,5.2,
5/19/2017,1:00 AM,8.1,
5/19/2017,2:00 AM,6.1,
5/19/2017,3:00 AM,6.6,
5/19/2017,4:00 AM,9.1,
5/19/2017,5:00 AM,10.5,
5/19/2017,6:00 AM,9.7,
5/19/2017,7:00 AM,7.6,
5/19/2017,8:00 AM,5.7,
5/19/2017,9:00 AM,5.1,
5/19/2017,10:00 AM,5.5,
5/19/2017,11:00 AM,2.9,
5/19/2017,12:00 PM,2.4,
5/19/2017,1:00 PM,1.4,
5/19/2017,2:00 PM,2.0,
5/19/2017,3:00 PM,2.0,
5/19/2017,4:00 PM,1.3,
5/19/2017,5:00 PM,0.9,
5/19/2017,6:00 PM,0.8,
5/19/2017,7:00 PM,1.0,
5/19/2017,8:00 PM,1.7,
5/19/2017,9:00 PM,1.5,
5/19/2017,10:00 PM,7.7,
5/19/2017,11:00 PM,2.5,
5/19/2017,24:00 AM,4.3,
5/20/2017,1:00 AM,11.0,
5/20/2017,2:00 AM,8.9,
5/20/2017,3:00 AM,7.7,
5/20/2017,4:00 AM,6.7,
5/20/2017,5:00 AM,6.9,
5/20/2017,6:00 AM,5.7,
5/20/2017,7:00 AM,9.7,
5/20/2017,8:00 AM,3.1,
5/20/2017,9:00 AM,0.7,
5/20/2017,10:00 AM,0.6,
5/20/2017,11:00 AM,1.0,
5/20/2017,12:00 PM,0.8,
5/20/2017,1:00 PM,0.9,
5/20/2017,2:00 PM,0.9,
5/20/2017,3:00 PM,1.0,
5/20/2017,4:00 PM,1.1,
5/20/2017,5:00 PM,1.6,
5/20/2017,6:00 PM,1.0,
5/20/2017,7:00 PM,1.0,
5/20/2017,8:00 PM,1.5,
5/20/2017,9:00 PM,4.6,
5/20/2017,10:00 PM,5.5,
5/20/2017,11:00 PM,8.5,
5/20/2017,24:00 AM,11.4,
5/21/2017,1:00 AM,9.8,
5/21/2017,2:00 AM,8.6,
5/21/2017,3:00 AM,9.8,
5/21/2017,4:00 AM,9.3,
5/21/2017,5:00 AM,11.2,
5/21/2017,6:00 AM,9.9,
5/21/2017,7:00 AM,4.4,
5/21/2017,8:00 AM,3.9,
5/21/2017,9:00 AM,5.1,
5/21/2017,10:00 AM,4.7,
5/21/2017,11:00 AM,2.5,
5/21/2017,12:00 PM,2.2,
5/21/2017,1:00 PM,2.2,
5/21/2017,2:00 PM,2.2,
5/21/2017,3:00 PM,2.3,
5/21/2017,4:00 PM,2.3,
5/21/2017,5:00 PM,2.3,
5/21/2017,6:00 PM,2.2,
5/21/2017,7:00 PM,2.6,
5/21/2017,8:00 PM,4.1,
5/21/2017,9:00 PM,4.9,
5/21/2017,10:00 PM,6.1,
5/21/2017,11:00 PM,8.8,
5/21/2017,24:00 AM,12.3,
5/22/2017,1:00 AM,14.0,
5/22/2017,2:00 AM,11.9,
5/22/2017,3:00 AM,11.5,
5/22/2017,4:00 AM,12.0,
5/22/2017,5:00 AM,13.2,
5/22/2017,6:00 AM,8.4,
5/22/2017,7:00 AM,9.4,
5/22/2017,8:00 AM,7.4,
5/22/2017,9:00 AM,6.6,
5/22/2017,10:00 AM,3.6,
5/22/2017,11:00 AM,2.7,
5/22/2017,12:00 PM,2.4,
5/22/2017,1:00 PM,1.7,
5/22/2017,2:00 PM,1.3,
5/22/2017,3:00 PM,1.1,
5/22/2017,4:00 PM,1.0,
5/22/2017,5:00 PM,1.4,
5/22/2017,6:00 PM,1.2,
5/22/2017,7:00 PM,3.5,
5/22/2017,8:00 PM,4.3,
5/22/2017,9:00 PM,5.0,
5/22/2017,10:00 PM,4.0,
5/22/2017,11:00 PM,5.3,
5/22/2017,24:00 AM,5.1,
5/23/2017,1:00 AM,4.5,
5/23/2017,2:00 AM,5.7,
5/23/2017,3:00 AM,5.7,
5/23/2017,4:00 AM,6.4,
5/23/2017,5:00 AM,7.5,
5/23/2017,6:00 AM,7.8,
5/23/2017,7:00 AM,8.6,
5/23/2017,8:00 AM,9.0,
5/23/2017,9:00 AM,9.5,
5/23/2017,10:00 AM,7.8,
5/23/2017,11:00 AM,4.4,
5/23/2017,12:00 PM,2.1,
5/23/2017,1:00 PM,1.9,
5/23/2017,2:00 PM,3.7,
5/23/2017,3:00 PM,3.1,
5/23/2017,4:00 PM,1.7,
5/23/2017,5:00 PM,0.8,
5/23/2017,6:00 PM,1.5,
5/23/2017,7:00 PM,1.4,
5/23/2017,8:00 PM,0.2,
5/23/2017,9:00 PM,1.8,
5/23/2017,10:00 PM,1.4,
5/23/2017,11:00 PM,0.5,
5/23/2017,24:00 AM,1.6,
5/24/2017,1:00 AM,1.9,
5/24/2017,2:00 AM,1.9,
5/24/2017,3:00 AM,0.8,
5/24/2017,4:00 AM,1.5,
5/24/2017,5:00 AM,1.0,
5/24/2017,6:00 AM,0.9,
5/24/2017,7:00 AM,2.4,
5/24/2017,8:00 AM,1.9,
5/24/2017,9:00 AM,1.4,
5/24/2017,10:00 AM,0.0,
5/24/2017,11:00 AM,1.1,
5/24/2017,12:00 PM,0.5,
5/24/2017,1:00 PM,0.5,
5/24/2017,2:00 PM,0.8,
5/24/2017,3:00 PM,1.1,
5/24/2017,4:00 PM,1.4,
5/24/2017,5:00 PM,2.3,
5/24/2017,6:00 PM,1.7,
5/24/2017,7:00 PM,1.6,
5/24/2017,8:00 PM,2.0,
5/24/2017,9:00 PM,0.8,
5/24/2017,10:00 PM,1.2,
5/24/2017,11:00 PM,5.6,
5/24/2017,24:00 AM,9.6,
5/25/2017,1:00 AM,36.6,
5/25/2017,2:00 AM,24.9,
5/25/2017,3:00 AM,15.6,
5/25/2017,4:00 AM,52.2,
5/25/2017,5:00 AM,3.7,
5/25/2017,6:00 AM,2.9,
5/25/2017,7:00 AM,6.5,
5/25/2017,8:00 AM,2.5,
5/25/2017,9:00 AM,2.3,
5/25/2017,10:00 AM,4.6,
5/25/2017,11:00 AM,2.3,
5/25/2017,12:00 PM,2.3,
5/25/2017,1:00 PM,2.2,
5/25/2017,2:00 PM,1.9,
5/25/2017,3:00 PM,2.0,
5/25/2017,4:00 PM,1.8,
5/25/2017,5:00 PM,1.9,
5/25/2017,6:00 PM,2.2,
5/25/2017,7:00 PM,2.4,
5/25/2017,8:00 PM,2.1,
5/25/2017,9:00 PM,4.0,
5/25/2017,10:00 PM,7.6,
5/25/2017,11:00 PM,10.4,
5/25/2017,24:00 AM,13.1,
5/26/2017,1:00 AM,10.6,
5/26/2017,2:00 AM,7.7,
5/26/2017,3:00 AM,6.0,
5/26/2017,4:00 AM,5.6,
5/26/2017,5:00 AM,6.5,
5/26/2017,6:00 AM,7.3,
5/26/2017,7:00 AM,6.0,
5/26/2017,8:00 AM,6.3,
5/26/2017,9:00 AM,5.7,
5/26/2017,10:00 AM,5.1,
5/26/2017,11:00 AM,4.7,
5/26/2017,12:00 PM,3.5,
5/26/2017,1:00 PM,3.0,
5/26/2017,2:00 PM,2.4,
5/26/2017,3:00 PM,1.8,
5/26/2017,4:00 PM,1.1,
5/26/2017,5:00 PM,1.3,
5/26/2017,6:00 PM,1.7,
5/26/2017,7:00 PM,2.3,
5/26/2017,8:00 PM,3.4,
5/26/2017,9:00 PM,8.2,
5/26/2017,10:00 PM,10.1,
5/26/2017,11:00 PM,13.1,
5/26/2017,24:00 AM,14.3,
5/27/2017,1:00 AM,15.3,
5/27/2017,2:00 AM,16.3,
5/27/2017,3:00 AM,12.7,
