0,1,2,3
Date,Time,PM25_BAM,PM25
,,ug/m3,ug/m3
2/6/2012,6:00 AM,,
2/6/2012,7:00 AM,,
2/6/2012,8:00 AM,,
2/6/2012,9:00 AM,,
2/6/2012,10:00 AM,,
2/6/2012,11:00 AM,,
2/6/2012,12:00 PM,,
2/6/2012,1:00 PM,,
2/6/2012,2:00 PM,,
2/6/2012,3:00 PM,,
2/6/2012,4:00 PM,,
2/6/2012,5:00 PM,,
2/6/2012,6:00 PM,,
2/6/2012,7:00 PM,,
2/6/2012,8:00 PM,,
2/6/2012,9:00 PM,,
2/6/2012,10:00 PM,,
2/6/2012,11:00 PM,,
2/6/2012,24:00 AM,,
2/7/2012,1:00 AM,,
2/7/2012,2:00 AM,,
2/7/2012,3:00 AM,,
2/7/2012,4:00 AM,,
2/7/2012,5:00 AM,,
2/7/2012,6:00 AM,,
2/7/2012,7:00 AM,,
2/7/2012,8:00 AM,,
2/7/2012,9:00 AM,,
2/7/2012,10:00 AM,,
2/7/2012,11:00 AM,,
2/7/2012,12:00 PM,,
2/7/2012,1:00 PM,,
2/7/2012,2:00 PM,,
2/7/2012,3:00 PM,,
2/7/2012,4:00 PM,,
2/7/2012,5:00 PM,,
2/7/2012,6:00 PM,,
2/7/2012,7:00 PM,,
2/7/2012,8:00 PM,,
2/7/2012,9:00 PM,,
2/7/2012,10:00 PM,,
2/7/2012,11:00 PM,,
2/7/2012,24:00 AM,,
2/8/2012,1:00 AM,,
2/8/2012,2:00 AM,,
2/8/2012,3:00 AM,,
2/8/2012,4:00 AM,,
2/8/2012,5:00 AM,,
2/8/2012,6:00 AM,,
2/8/2012,7:00 AM,,
2/8/2012,8:00 AM,,
2/8/2012,9:00 AM,,
2/8/2012,10:00 AM,,
2/8/2012,11:00 AM,,
2/8/2012,12:00 PM,,
2/8/2012,1:00 PM,,
2/8/2012,2:00 PM,,
2/8/2012,3:00 PM,,
2/8/2012,4:00 PM,,
2/8/2012,5:00 PM,,
2/8/2012,6:00 PM,,
2/8/2012,7:00 PM,,
2/8/2012,8:00 PM,,
2/8/2012,9:00 PM,,
2/8/2012,10:00 PM,,
2/8/2012,11:00 PM,,
2/8/2012,24:00 AM,,
2/9/2012,1:00 AM,,
2/9/2012,2:00 AM,,
2/9/2012,3:00 AM,,
2/9/2012,4:00 AM,,
2/9/2012,5:00 AM,,
2/9/2012,6:00 AM,,
2/9/2012,7:00 AM,,
2/9/2012,8:00 AM,,
2/9/2012,9:00 AM,,
2/9/2012,10:00 AM,,
2/9/2012,11:00 AM,,
2/9/2012,12:00 PM,,
2/9/2012,1:00 PM,,
2/9/2012,2:00 PM,,
2/9/2012,3:00 PM,,
2/9/2012,4:00 PM,,
2/9/2012,5:00 PM,,
2/9/2012,6:00 PM,,
2/9/2012,7:00 PM,,
2/9/2012,8:00 PM,,
2/9/2012,9:00 PM,,
2/9/2012,10:00 PM,,
2/9/2012,11:00 PM,,
2/9/2012,24:00 AM,,
2/10/2012,1:00 AM,,
2/10/2012,2:00 AM,,
2/10/2012,3:00 AM,,
2/10/2012,4:00 AM,,
2/10/2012,5:00 AM,,
2/10/2012,6:00 AM,,
2/10/2012,7:00 AM,,
2/10/2012,8:00 AM,,
2/10/2012,9:00 AM,,
2/10/2012,10:00 AM,,
2/10/2012,11:00 AM,,
2/10/2012,12:00 PM,,
2/10/2012,1:00 PM,,
2/10/2012,2:00 PM,,
2/10/2012,3:00 PM,,
2/10/2012,4:00 PM,,
2/10/2012,5:00 PM,,
2/10/2012,6:00 PM,,
2/10/2012,7:00 PM,,
2/10/2012,8:00 PM,,
2/10/2012,9:00 PM,,
2/10/2012,10:00 PM,,
2/10/2012,11:00 PM,,
2/10/2012,24:00 AM,,
2/11/2012,1:00 AM,,
2/11/2012,2:00 AM,,
2/11/2012,3:00 AM,,
2/11/2012,4:00 AM,,
2/11/2012,5:00 AM,,
2/11/2012,6:00 AM,,
2/11/2012,7:00 AM,,
2/11/2012,8:00 AM,,
2/11/2012,9:00 AM,,
2/11/2012,10:00 AM,,
2/11/2012,11:00 AM,,
2/11/2012,12:00 PM,,
2/11/2012,1:00 PM,,
2/11/2012,2:00 PM,,
2/11/2012,3:00 PM,,
2/11/2012,4:00 PM,,
2/11/2012,5:00 PM,,
2/11/2012,6:00 PM,,
2/11/2012,7:00 PM,,
2/11/2012,8:00 PM,,
2/11/2012,9:00 PM,,
2/11/2012,10:00 PM,,
2/11/2012,11:00 PM,,
2/11/2012,24:00 AM,,
2/12/2012,1:00 AM,,
2/12/2012,2:00 AM,,
2/12/2012,3:00 AM,,
2/12/2012,4:00 AM,,
2/12/2012,5:00 AM,,
2/12/2012,6:00 AM,,
2/12/2012,7:00 AM,,
2/12/2012,8:00 AM,,
2/12/2012,9:00 AM,,
2/12/2012,10:00 AM,,
2/12/2012,11:00 AM,,
2/12/2012,12:00 PM,,
2/12/2012,1:00 PM,,
2/12/2012,2:00 PM,,
2/12/2012,3:00 PM,,
2/12/2012,4:00 PM,,
2/12/2012,5:00 PM,,
2/12/2012,6:00 PM,,
2/12/2012,7:00 PM,,
2/12/2012,8:00 PM,,
2/12/2012,9:00 PM,,
2/12/2012,10:00 PM,,
2/12/2012,11:00 PM,,
2/12/2012,24:00 AM,,
2/13/2012,1:00 AM,,
2/13/2012,2:00 AM,,
2/13/2012,3:00 AM,,
2/13/2012,4:00 AM,,
2/13/2012,5:00 AM,,
2/13/2012,6:00 AM,,
2/13/2012,7:00 AM,,
2/13/2012,8:00 AM,,
2/13/2012,9:00 AM,,
2/13/2012,10:00 AM,,
2/13/2012,11:00 AM,,
2/13/2012,12:00 PM,,
2/13/2012,1:00 PM,,
2/13/2012,2:00 PM,,
2/13/2012,3:00 PM,,
2/13/2012,4:00 PM,,
2/13/2012,5:00 PM,,
2/13/2012,6:00 PM,,
2/13/2012,7:00 PM,,
2/13/2012,8:00 PM,,
2/13/2012,9:00 PM,,
2/13/2012,10:00 PM,,
2/13/2012,11:00 PM,,
2/13/2012,24:00 AM,,
2/14/2012,1:00 AM,,
2/14/2012,2:00 AM,,
2/14/2012,3:00 AM,,
2/14/2012,4:00 AM,,
2/14/2012,5:00 AM,,
2/14/2012,6:00 AM,,
2/14/2012,7:00 AM,,
2/14/2012,8:00 AM,,
2/14/2012,9:00 AM,,
2/14/2012,10:00 AM,,
2/14/2012,11:00 AM,,
2/14/2012,12:00 PM,,
2/14/2012,1:00 PM,,
2/14/2012,2:00 PM,,
2/14/2012,3:00 PM,,
2/14/2012,4:00 PM,,
2/14/2012,5:00 PM,,
2/14/2012,6:00 PM,,
2/14/2012,7:00 PM,,
2/14/2012,8:00 PM,,
2/14/2012,9:00 PM,,
2/14/2012,10:00 PM,,
2/14/2012,11:00 PM,,
2/14/2012,24:00 AM,,
2/15/2012,1:00 AM,,
2/15/2012,2:00 AM,,
2/15/2012,3:00 AM,,
2/15/2012,4:00 AM,,
2/15/2012,5:00 AM,,
2/15/2012,6:00 AM,,
2/15/2012,7:00 AM,,
2/15/2012,8:00 AM,,
2/15/2012,9:00 AM,,
2/15/2012,10:00 AM,,
2/15/2012,11:00 AM,,
2/15/2012,12:00 PM,,
2/15/2012,1:00 PM,,
2/15/2012,2:00 PM,,
2/15/2012,3:00 PM,,
2/15/2012,4:00 PM,,
2/15/2012,5:00 PM,,
2/15/2012,6:00 PM,,
2/15/2012,7:00 PM,,
2/15/2012,8:00 PM,,
2/15/2012,9:00 PM,,
2/15/2012,10:00 PM,,
2/15/2012,11:00 PM,,
2/15/2012,24:00 AM,,
2/16/2012,1:00 AM,,
2/16/2012,2:00 AM,,
2/16/2012,3:00 AM,,
2/16/2012,4:00 AM,,
2/16/2012,5:00 AM,,
2/16/2012,6:00 AM,,
2/16/2012,7:00 AM,,
2/16/2012,8:00 AM,,
2/16/2012,9:00 AM,,
2/16/2012,10:00 AM,,
2/16/2012,11:00 AM,,
2/16/2012,12:00 PM,,
2/16/2012,1:00 PM,,
2/16/2012,2:00 PM,,
2/16/2012,3:00 PM,,
2/16/2012,4:00 PM,,
2/16/2012,5:00 PM,,
2/16/2012,6:00 PM,,
2/16/2012,7:00 PM,,
2/16/2012,8:00 PM,,
2/16/2012,9:00 PM,,
2/16/2012,10:00 PM,,
2/16/2012,11:00 PM,,
2/16/2012,24:00 AM,,
2/17/2012,1:00 AM,,
2/17/2012,2:00 AM,,
2/17/2012,3:00 AM,,
2/17/2012,4:00 AM,,
2/17/2012,5:00 AM,,
2/17/2012,6:00 AM,,
2/17/2012,7:00 AM,,
2/17/2012,8:00 AM,,
2/17/2012,9:00 AM,,
2/17/2012,10:00 AM,,
2/17/2012,11:00 AM,,
2/17/2012,12:00 PM,,
2/17/2012,1:00 PM,,
2/17/2012,2:00 PM,,
2/17/2012,3:00 PM,,
2/17/2012,4:00 PM,,
2/17/2012,5:00 PM,,
2/17/2012,6:00 PM,,
2/17/2012,7:00 PM,,
2/17/2012,8:00 PM,,
2/17/2012,9:00 PM,,
2/17/2012,10:00 PM,,
2/17/2012,11:00 PM,,
2/17/2012,24:00 AM,,
2/18/2012,1:00 AM,,
2/18/2012,2:00 AM,,
2/18/2012,3:00 AM,,
2/18/2012,4:00 AM,,
2/18/2012,5:00 AM,,
2/18/2012,6:00 AM,,
2/18/2012,7:00 AM,,
2/18/2012,8:00 AM,,
2/18/2012,9:00 AM,,
2/18/2012,10:00 AM,,
2/18/2012,11:00 AM,,
2/18/2012,12:00 PM,,
2/18/2012,1:00 PM,,
2/18/2012,2:00 PM,,
2/18/2012,3:00 PM,,
2/18/2012,4:00 PM,,
2/18/2012,5:00 PM,,
2/18/2012,6:00 PM,,
2/18/2012,7:00 PM,,
2/18/2012,8:00 PM,,
2/18/2012,9:00 PM,,
2/18/2012,10:00 PM,,
2/18/2012,11:00 PM,,
2/18/2012,24:00 AM,,
2/19/2012,1:00 AM,,
2/19/2012,2:00 AM,,
2/19/2012,3:00 AM,,
2/19/2012,4:00 AM,,
2/19/2012,5:00 AM,,
2/19/2012,6:00 AM,,
2/19/2012,7:00 AM,,
2/19/2012,8:00 AM,,
2/19/2012,9:00 AM,,
2/19/2012,10:00 AM,,
2/19/2012,11:00 AM,,
2/19/2012,12:00 PM,,
2/19/2012,1:00 PM,,
2/19/2012,2:00 PM,,
2/19/2012,3:00 PM,,
2/19/2012,4:00 PM,,
2/19/2012,5:00 PM,,
2/19/2012,6:00 PM,,
2/19/2012,7:00 PM,,
2/19/2012,8:00 PM,,
2/19/2012,9:00 PM,,
2/19/2012,10:00 PM,,
2/19/2012,11:00 PM,,
2/19/2012,24:00 AM,,
2/20/2012,1:00 AM,,
2/20/2012,2:00 AM,,
2/20/2012,3:00 AM,,
2/20/2012,4:00 AM,,
2/20/2012,5:00 AM,,
2/20/2012,6:00 AM,,
2/20/2012,7:00 AM,,
2/20/2012,8:00 AM,,
2/20/2012,9:00 AM,,
2/20/2012,10:00 AM,,
2/20/2012,11:00 AM,,
2/20/2012,12:00 PM,,
2/20/2012,1:00 PM,,
2/20/2012,2:00 PM,,
2/20/2012,3:00 PM,,
2/20/2012,4:00 PM,,
2/20/2012,5:00 PM,,
2/20/2012,6:00 PM,,
2/20/2012,7:00 PM,,
2/20/2012,8:00 PM,,
2/20/2012,9:00 PM,,
2/20/2012,10:00 PM,,
2/20/2012,11:00 PM,,
2/20/2012,24:00 AM,,
2/21/2012,1:00 AM,,
2/21/2012,2:00 AM,,
2/21/2012,3:00 AM,,
2/21/2012,4:00 AM,,
2/21/2012,5:00 AM,,
2/21/2012,6:00 AM,,
2/21/2012,7:00 AM,,
2/21/2012,8:00 AM,,
2/21/2012,9:00 AM,,
2/21/2012,10:00 AM,,
2/21/2012,11:00 AM,,
2/21/2012,12:00 PM,,
2/21/2012,1:00 PM,,
2/21/2012,2:00 PM,,
2/21/2012,3:00 PM,,
2/21/2012,4:00 PM,,
2/21/2012,5:00 PM,,
2/21/2012,6:00 PM,,
2/21/2012,7:00 PM,,
2/21/2012,8:00 PM,,
2/21/2012,9:00 PM,,
2/21/2012,10:00 PM,,
2/21/2012,11:00 PM,,
2/21/2012,24:00 AM,,
2/22/2012,1:00 AM,,
2/22/2012,2:00 AM,,
2/22/2012,3:00 AM,,
2/22/2012,4:00 AM,,
2/22/2012,5:00 AM,,
2/22/2012,6:00 AM,,
2/22/2012,7:00 AM,,
2/22/2012,8:00 AM,,
2/22/2012,9:00 AM,,
2/22/2012,10:00 AM,,
2/22/2012,11:00 AM,,
2/22/2012,12:00 PM,,
2/22/2012,1:00 PM,,
2/22/2012,2:00 PM,,
2/22/2012,3:00 PM,,
2/22/2012,4:00 PM,,
2/22/2012,5:00 PM,,
2/22/2012,6:00 PM,,
2/22/2012,7:00 PM,,
2/22/2012,8:00 PM,,
2/22/2012,9:00 PM,,
2/22/2012,10:00 PM,,
2/22/2012,11:00 PM,,
2/22/2012,24:00 AM,,
2/23/2012,1:00 AM,,
2/23/2012,2:00 AM,,
2/23/2012,3:00 AM,,
2/23/2012,4:00 AM,,
2/23/2012,5:00 AM,,
2/23/2012,6:00 AM,,
2/23/2012,7:00 AM,,
2/23/2012,8:00 AM,,
2/23/2012,9:00 AM,,
2/23/2012,10:00 AM,,
2/23/2012,11:00 AM,,
2/23/2012,12:00 PM,,
2/23/2012,1:00 PM,,
2/23/2012,2:00 PM,,
2/23/2012,3:00 PM,,
2/23/2012,4:00 PM,,
2/23/2012,5:00 PM,,
2/23/2012,6:00 PM,,
2/23/2012,7:00 PM,,
2/23/2012,8:00 PM,,
2/23/2012,9:00 PM,,
2/23/2012,10:00 PM,,
2/23/2012,11:00 PM,,
2/23/2012,24:00 AM,,
2/24/2012,1:00 AM,,
2/24/2012,2:00 AM,,
2/24/2012,3:00 AM,,
2/24/2012,4:00 AM,,
2/24/2012,5:00 AM,,
2/24/2012,6:00 AM,,
2/24/2012,7:00 AM,,
2/24/2012,8:00 AM,,
2/24/2012,9:00 AM,,
2/24/2012,10:00 AM,,
2/24/2012,11:00 AM,,
2/24/2012,12:00 PM,,
2/24/2012,1:00 PM,,
2/24/2012,2:00 PM,,
2/24/2012,3:00 PM,,
2/24/2012,4:00 PM,,
2/24/2012,5:00 PM,,
2/24/2012,6:00 PM,,
2/24/2012,7:00 PM,,
2/24/2012,8:00 PM,,
2/24/2012,9:00 PM,,
2/24/2012,10:00 PM,,
2/24/2012,11:00 PM,,
2/24/2012,24:00 AM,,
2/25/2012,1:00 AM,,
2/25/2012,2:00 AM,,
2/25/2012,3:00 AM,,
2/25/2012,4:00 AM,,
2/25/2012,5:00 AM,,
2/25/2012,6:00 AM,,
2/25/2012,7:00 AM,,
2/25/2012,8:00 AM,,
2/25/2012,9:00 AM,,
2/25/2012,10:00 AM,,
2/25/2012,11:00 AM,,
2/25/2012,12:00 PM,,
2/25/2012,1:00 PM,,
2/25/2012,2:00 PM,,
2/25/2012,3:00 PM,,
2/25/2012,4:00 PM,,
2/25/2012,5:00 PM,,
2/25/2012,6:00 PM,,
2/25/2012,7:00 PM,,
2/25/2012,8:00 PM,,
2/25/2012,9:00 PM,,
2/25/2012,10:00 PM,,
2/25/2012,11:00 PM,,
2/25/2012,24:00 AM,,
2/26/2012,1:00 AM,,
2/26/2012,2:00 AM,,
2/26/2012,3:00 AM,,
2/26/2012,4:00 AM,,
2/26/2012,5:00 AM,,
2/26/2012,6:00 AM,,
2/26/2012,7:00 AM,,
2/26/2012,8:00 AM,,
2/26/2012,9:00 AM,,
2/26/2012,10:00 AM,,
2/26/2012,11:00 AM,,
2/26/2012,12:00 PM,,
2/26/2012,1:00 PM,,
2/26/2012,2:00 PM,,
2/26/2012,3:00 PM,,
2/26/2012,4:00 PM,,
2/26/2012,5:00 PM,,
2/26/2012,6:00 PM,,
2/26/2012,7:00 PM,,
2/26/2012,8:00 PM,,
2/26/2012,9:00 PM,,
2/26/2012,10:00 PM,,
2/26/2012,11:00 PM,,
2/26/2012,24:00 AM,,
2/27/2012,1:00 AM,,
2/27/2012,2:00 AM,,
2/27/2012,3:00 AM,,
2/27/2012,4:00 AM,,
2/27/2012,5:00 AM,,
2/27/2012,6:00 AM,,
2/27/2012,7:00 AM,,
2/27/2012,8:00 AM,,
2/27/2012,9:00 AM,,
2/27/2012,10:00 AM,,
2/27/2012,11:00 AM,,
2/27/2012,12:00 PM,,
2/27/2012,1:00 PM,,
2/27/2012,2:00 PM,,
2/27/2012,3:00 PM,,
2/27/2012,4:00 PM,,
2/27/2012,5:00 PM,,
2/27/2012,6:00 PM,,
2/27/2012,7:00 PM,,
2/27/2012,8:00 PM,,
2/27/2012,9:00 PM,,
2/27/2012,10:00 PM,,
2/27/2012,11:00 PM,,
2/27/2012,24:00 AM,,
2/28/2012,1:00 AM,,
2/28/2012,2:00 AM,,
2/28/2012,3:00 AM,,
2/28/2012,4:00 AM,,
2/28/2012,5:00 AM,,
2/28/2012,6:00 AM,,
2/28/2012,7:00 AM,,
2/28/2012,8:00 AM,,
2/28/2012,9:00 AM,,
2/28/2012,10:00 AM,,
2/28/2012,11:00 AM,,
2/28/2012,12:00 PM,,
2/28/2012,1:00 PM,,
2/28/2012,2:00 PM,,
2/28/2012,3:00 PM,,
2/28/2012,4:00 PM,,
2/28/2012,5:00 PM,,
2/28/2012,6:00 PM,,
2/28/2012,7:00 PM,,
2/28/2012,8:00 PM,,
2/28/2012,9:00 PM,,
2/28/2012,10:00 PM,,
2/28/2012,11:00 PM,,
2/28/2012,24:00 AM,,
2/29/2012,1:00 AM,,
2/29/2012,2:00 AM,,
2/29/2012,3:00 AM,,
2/29/2012,4:00 AM,,
2/29/2012,5:00 AM,,
2/29/2012,6:00 AM,,
2/29/2012,7:00 AM,,
2/29/2012,8:00 AM,,
2/29/2012,9:00 AM,,
2/29/2012,10:00 AM,,
2/29/2012,11:00 AM,,
2/29/2012,12:00 PM,,
2/29/2012,1:00 PM,,
2/29/2012,2:00 PM,,
2/29/2012,3:00 PM,,
2/29/2012,4:00 PM,,
2/29/2012,5:00 PM,,
2/29/2012,6:00 PM,,
2/29/2012,7:00 PM,,
2/29/2012,8:00 PM,,
2/29/2012,9:00 PM,,
2/29/2012,10:00 PM,,
2/29/2012,11:00 PM,,
2/29/2012,24:00 AM,,
3/1/2012,1:00 AM,,
3/1/2012,2:00 AM,,
3/1/2012,3:00 AM,,
3/1/2012,4:00 AM,,
3/1/2012,5:00 AM,,
3/1/2012,6:00 AM,,
3/1/2012,7:00 AM,,
3/1/2012,8:00 AM,,
3/1/2012,9:00 AM,,
3/1/2012,10:00 AM,,
3/1/2012,11:00 AM,,
3/1/2012,12:00 PM,,
3/1/2012,1:00 PM,,
3/1/2012,2:00 PM,,
3/1/2012,3:00 PM,,
3/1/2012,4:00 PM,,
3/1/2012,5:00 PM,,
3/1/2012,6:00 PM,,
3/1/2012,7:00 PM,,
3/1/2012,8:00 PM,,
3/1/2012,9:00 PM,,
3/1/2012,10:00 PM,,
3/1/2012,11:00 PM,,
3/1/2012,24:00 AM,,
3/2/2012,1:00 AM,,
3/2/2012,2:00 AM,,
3/2/2012,3:00 AM,,
3/2/2012,4:00 AM,,
3/2/2012,5:00 AM,,
3/2/2012,6:00 AM,,
3/2/2012,7:00 AM,,
3/2/2012,8:00 AM,,
3/2/2012,9:00 AM,,
3/2/2012,10:00 AM,,
3/2/2012,11:00 AM,,
3/2/2012,12:00 PM,,
3/2/2012,1:00 PM,,
3/2/2012,2:00 PM,,
3/2/2012,3:00 PM,,
3/2/2012,4:00 PM,,
3/2/2012,5:00 PM,,
3/2/2012,6:00 PM,,
3/2/2012,7:00 PM,,
3/2/2012,8:00 PM,,
3/2/2012,9:00 PM,,
3/2/2012,10:00 PM,,
3/2/2012,11:00 PM,,
3/2/2012,24:00 AM,,
3/3/2012,1:00 AM,,
3/3/2012,2:00 AM,,
3/3/2012,3:00 AM,,
3/3/2012,4:00 AM,,
3/3/2012,5:00 AM,,
3/3/2012,6:00 AM,,
3/3/2012,7:00 AM,,
3/3/2012,8:00 AM,,
3/3/2012,9:00 AM,,
3/3/2012,10:00 AM,,
3/3/2012,11:00 AM,,
3/3/2012,12:00 PM,,
3/3/2012,1:00 PM,,
3/3/2012,2:00 PM,,
3/3/2012,3:00 PM,,
3/3/2012,4:00 PM,,
3/3/2012,5:00 PM,,
3/3/2012,6:00 PM,,
3/3/2012,7:00 PM,,
3/3/2012,8:00 PM,,
3/3/2012,9:00 PM,,
3/3/2012,10:00 PM,,
3/3/2012,11:00 PM,,
3/3/2012,24:00 AM,,
3/4/2012,1:00 AM,,
3/4/2012,2:00 AM,,
3/4/2012,3:00 AM,,
3/4/2012,4:00 AM,,
3/4/2012,5:00 AM,,
3/4/2012,6:00 AM,,
3/4/2012,7:00 AM,,
3/4/2012,8:00 AM,,
3/4/2012,9:00 AM,,
3/4/2012,10:00 AM,,
3/4/2012,11:00 AM,,
3/4/2012,12:00 PM,,
3/4/2012,1:00 PM,,
3/4/2012,2:00 PM,,
3/4/2012,3:00 PM,,
3/4/2012,4:00 PM,,
3/4/2012,5:00 PM,,
3/4/2012,6:00 PM,,
3/4/2012,7:00 PM,,
3/4/2012,8:00 PM,,
3/4/2012,9:00 PM,,
3/4/2012,10:00 PM,,
3/4/2012,11:00 PM,,
3/4/2012,24:00 AM,,
3/5/2012,1:00 AM,,
3/5/2012,2:00 AM,,
3/5/2012,3:00 AM,,
3/5/2012,4:00 AM,,
3/5/2012,5:00 AM,,
3/5/2012,6:00 AM,,
3/5/2012,7:00 AM,,
3/5/2012,8:00 AM,,
3/5/2012,9:00 AM,,
3/5/2012,10:00 AM,,
3/5/2012,11:00 AM,,
3/5/2012,12:00 PM,,
3/5/2012,1:00 PM,,
3/5/2012,2:00 PM,,
3/5/2012,3:00 PM,,
3/5/2012,4:00 PM,,
3/5/2012,5:00 PM,,
3/5/2012,6:00 PM,,
3/5/2012,7:00 PM,,
3/5/2012,8:00 PM,,
3/5/2012,9:00 PM,,
3/5/2012,10:00 PM,,
3/5/2012,11:00 PM,,
3/5/2012,24:00 AM,,
3/6/2012,1:00 AM,,
3/6/2012,2:00 AM,,
3/6/2012,3:00 AM,,
3/6/2012,4:00 AM,,
3/6/2012,5:00 AM,,
3/6/2012,6:00 AM,,
3/6/2012,7:00 AM,,
3/6/2012,8:00 AM,,
3/6/2012,9:00 AM,,
3/6/2012,10:00 AM,,
3/6/2012,11:00 AM,,
3/6/2012,12:00 PM,,
3/6/2012,1:00 PM,,
3/6/2012,2:00 PM,,
3/6/2012,3:00 PM,,
3/6/2012,4:00 PM,,
3/6/2012,5:00 PM,,
3/6/2012,6:00 PM,,
3/6/2012,7:00 PM,,
3/6/2012,8:00 PM,,
3/6/2012,9:00 PM,,
3/6/2012,10:00 PM,,
3/6/2012,11:00 PM,,
3/6/2012,24:00 AM,,
3/7/2012,1:00 AM,,
3/7/2012,2:00 AM,,
3/7/2012,3:00 AM,,
3/7/2012,4:00 AM,,
3/7/2012,5:00 AM,,
3/7/2012,6:00 AM,,
3/7/2012,7:00 AM,,
3/7/2012,8:00 AM,,
3/7/2012,9:00 AM,,
3/7/2012,10:00 AM,,
3/7/2012,11:00 AM,,
3/7/2012,12:00 PM,,
3/7/2012,1:00 PM,,
3/7/2012,2:00 PM,,
3/7/2012,3:00 PM,,
3/7/2012,4:00 PM,,
3/7/2012,5:00 PM,,
3/7/2012,6:00 PM,,
3/7/2012,7:00 PM,,
3/7/2012,8:00 PM,,
3/7/2012,9:00 PM,,
3/7/2012,10:00 PM,,
3/7/2012,11:00 PM,,
3/7/2012,24:00 AM,,
3/8/2012,1:00 AM,,
3/8/2012,2:00 AM,,
3/8/2012,3:00 AM,,
3/8/2012,4:00 AM,,
3/8/2012,5:00 AM,,
3/8/2012,6:00 AM,,
3/8/2012,7:00 AM,,
3/8/2012,8:00 AM,,
3/8/2012,9:00 AM,,
3/8/2012,10:00 AM,,
3/8/2012,11:00 AM,,
3/8/2012,12:00 PM,,
3/8/2012,1:00 PM,,
3/8/2012,2:00 PM,,
3/8/2012,3:00 PM,,
3/8/2012,4:00 PM,,
3/8/2012,5:00 PM,,
3/8/2012,6:00 PM,,
3/8/2012,7:00 PM,,
3/8/2012,8:00 PM,,
3/8/2012,9:00 PM,,
3/8/2012,10:00 PM,,
3/8/2012,11:00 PM,,
3/8/2012,24:00 AM,,
3/9/2012,1:00 AM,,
3/9/2012,2:00 AM,,
3/9/2012,3:00 AM,,
3/9/2012,4:00 AM,,
3/9/2012,5:00 AM,,
3/9/2012,6:00 AM,,
3/9/2012,7:00 AM,,
3/9/2012,8:00 AM,,
3/9/2012,9:00 AM,,
3/9/2012,10:00 AM,,
3/9/2012,11:00 AM,,
3/9/2012,12:00 PM,,
3/9/2012,1:00 PM,,
3/9/2012,2:00 PM,,
3/9/2012,3:00 PM,,
3/9/2012,4:00 PM,,
3/9/2012,5:00 PM,,
3/9/2012,6:00 PM,,
3/9/2012,7:00 PM,,
3/9/2012,8:00 PM,,
3/9/2012,9:00 PM,,
3/9/2012,10:00 PM,,
3/9/2012,11:00 PM,,
3/9/2012,24:00 AM,,
3/10/2012,1:00 AM,,
3/10/2012,2:00 AM,,
3/10/2012,3:00 AM,,
3/10/2012,4:00 AM,,
3/10/2012,5:00 AM,,
3/10/2012,6:00 AM,,
3/10/2012,7:00 AM,,
3/10/2012,8:00 AM,,
3/10/2012,9:00 AM,,
3/10/2012,10:00 AM,,
3/10/2012,11:00 AM,,
3/10/2012,12:00 PM,,
3/10/2012,1:00 PM,,
3/10/2012,2:00 PM,,
3/10/2012,3:00 PM,,
3/10/2012,4:00 PM,,
3/10/2012,5:00 PM,,
3/10/2012,6:00 PM,,
3/10/2012,7:00 PM,,
3/10/2012,8:00 PM,,
3/10/2012,9:00 PM,,
3/10/2012,10:00 PM,,
3/10/2012,11:00 PM,,
3/10/2012,24:00 AM,,
3/11/2012,1:00 AM,,
3/11/2012,2:00 AM,,
3/11/2012,3:00 AM,,
3/11/2012,4:00 AM,,
3/11/2012,5:00 AM,,
3/11/2012,6:00 AM,,
3/11/2012,7:00 AM,,
3/11/2012,8:00 AM,,
3/11/2012,9:00 AM,,
3/11/2012,10:00 AM,,
3/11/2012,11:00 AM,,
3/11/2012,12:00 PM,,
3/11/2012,1:00 PM,,
3/11/2012,2:00 PM,,
3/11/2012,3:00 PM,,
3/11/2012,4:00 PM,,
3/11/2012,5:00 PM,,
3/11/2012,6:00 PM,,
3/11/2012,7:00 PM,,
3/11/2012,8:00 PM,,
3/11/2012,9:00 PM,,
3/11/2012,10:00 PM,,
3/11/2012,11:00 PM,,
3/11/2012,24:00 AM,,
3/12/2012,1:00 AM,,
3/12/2012,2:00 AM,,
3/12/2012,3:00 AM,,
3/12/2012,4:00 AM,,
3/12/2012,5:00 AM,,
3/12/2012,6:00 AM,,
3/12/2012,7:00 AM,,
3/12/2012,8:00 AM,,
3/12/2012,9:00 AM,,
3/12/2012,10:00 AM,,
3/12/2012,11:00 AM,,
3/12/2012,12:00 PM,,
3/12/2012,1:00 PM,,
3/12/2012,2:00 PM,,
3/12/2012,3:00 PM,,
3/12/2012,4:00 PM,,
3/12/2012,5:00 PM,,
3/12/2012,6:00 PM,,
3/12/2012,7:00 PM,,
3/12/2012,8:00 PM,,
3/12/2012,9:00 PM,,
3/12/2012,10:00 PM,,
3/12/2012,11:00 PM,,
3/12/2012,24:00 AM,,
3/13/2012,1:00 AM,,
3/13/2012,2:00 AM,,
3/13/2012,3:00 AM,,
3/13/2012,4:00 AM,,
3/13/2012,5:00 AM,,
3/13/2012,6:00 AM,,
3/13/2012,7:00 AM,,
3/13/2012,8:00 AM,,
3/13/2012,9:00 AM,,
3/13/2012,10:00 AM,,
3/13/2012,11:00 AM,,
3/13/2012,12:00 PM,,
3/13/2012,1:00 PM,,
