0,1,2
2/2/2018,8:00 AM,4.3
2/2/2018,9:00 AM,8.9
2/2/2018,10:00 AM,6.2
2/2/2018,11:00 AM,7.2
2/2/2018,12:00 PM,6.2
2/2/2018,1:00 PM,5.3
2/2/2018,2:00 PM,5.5
2/2/2018,3:00 PM,5.3
2/2/2018,4:00 PM,7.2
2/2/2018,5:00 PM,7.0
2/2/2018,6:00 PM,5.3
2/2/2018,7:00 PM,3.1
2/2/2018,8:00 PM,3.8
2/2/2018,9:00 PM,5.0
2/2/2018,10:00 PM,6.5
2/2/2018,11:00 PM,8.0
2/2/2018,24:00 AM,6.2
2/3/2018,1:00 AM,5.0
2/3/2018,2:00 AM,3.8
2/3/2018,3:00 AM,1.8
2/3/2018,4:00 AM,3.3
2/3/2018,5:00 AM,2.3
2/3/2018,6:00 AM,0.0
2/3/2018,7:00 AM,1.6
2/3/2018,8:00 AM,4.0
2/3/2018,9:00 AM,2.8
2/3/2018,10:00 AM,0.6
2/3/2018,11:00 AM,1.6
2/3/2018,12:00 PM,1.4
2/3/2018,1:00 PM,2.8
2/3/2018,2:00 PM,3.3
2/3/2018,3:00 PM,4.3
2/3/2018,4:00 PM,4.0
2/3/2018,5:00 PM,4.0
2/3/2018,6:00 PM,3.8
2/3/2018,7:00 PM,3.8
2/3/2018,8:00 PM,4.3
2/3/2018,9:00 PM,8.7
2/3/2018,10:00 PM,9.4
2/3/2018,11:00 PM,7.7
2/3/2018,24:00 AM,6.7
2/4/2018,1:00 AM,7.7
2/4/2018,2:00 AM,4.3
2/4/2018,3:00 AM,1.4
2/4/2018,4:00 AM,2.3
2/4/2018,5:00 AM,4.3
2/4/2018,6:00 AM,3.1
2/4/2018,7:00 AM,0.4
2/4/2018,8:00 AM,0.0
2/4/2018,9:00 AM,2.8
2/4/2018,10:00 AM,4.8
2/4/2018,11:00 AM,5.5
2/4/2018,12:00 PM,4.3
2/4/2018,1:00 PM,3.1
2/4/2018,2:00 PM,4.3
2/4/2018,3:00 PM,8.7
2/4/2018,4:00 PM,5.5
2/4/2018,5:00 PM,8.7
2/4/2018,6:00 PM,8.7
2/4/2018,7:00 PM,5.5
2/4/2018,8:00 PM,4.5
2/4/2018,9:00 PM,5.5
2/4/2018,10:00 PM,18.2
2/4/2018,11:00 PM,17.2
2/4/2018,24:00 AM,26.5
2/5/2018,1:00 AM,73.9
2/5/2018,2:00 AM,50.7
2/5/2018,3:00 AM,30.4
2/5/2018,4:00 AM,21.9
2/5/2018,5:00 AM,19.7
2/5/2018,6:00 AM,10.6
2/5/2018,7:00 AM,14.1
2/5/2018,8:00 AM,28.2
2/5/2018,9:00 AM,20.2
2/5/2018,10:00 AM,11.1
2/5/2018,11:00 AM,7.2
2/5/2018,12:00 PM,10.2
2/5/2018,1:00 PM,8.2
2/5/2018,2:00 PM,9.4
2/5/2018,3:00 PM,6.0
2/5/2018,4:00 PM,7.7
2/5/2018,5:00 PM,8.4
2/5/2018,6:00 PM,19.9
2/5/2018,7:00 PM,50.2
2/5/2018,8:00 PM,18.9
2/5/2018,9:00 PM,21.6
2/5/2018,10:00 PM,24.8
2/5/2018,11:00 PM,24.1
2/5/2018,24:00 AM,8.0
2/6/2018,1:00 AM,8.9
2/6/2018,2:00 AM,8.9
2/6/2018,3:00 AM,11.4
2/6/2018,4:00 AM,6.2
2/6/2018,5:00 AM,3.3
2/6/2018,6:00 AM,5.3
2/6/2018,7:00 AM,6.7
2/6/2018,8:00 AM,4.8
2/6/2018,9:00 AM,4.5
2/6/2018,10:00 AM,8.9
2/6/2018,11:00 AM,6.5
2/6/2018,12:00 PM,2.8
2/6/2018,1:00 PM,4.3
2/6/2018,2:00 PM,7.0
2/6/2018,3:00 PM,4.0
2/6/2018,4:00 PM,1.8
2/6/2018,5:00 PM,3.8
2/6/2018,6:00 PM,2.6
2/6/2018,7:00 PM,4.0
2/6/2018,8:00 PM,7.0
2/6/2018,9:00 PM,5.8
2/6/2018,10:00 PM,5.8
2/6/2018,11:00 PM,10.9
2/6/2018,24:00 AM,8.4
2/7/2018,1:00 AM,8.2
2/7/2018,2:00 AM,8.9
2/7/2018,3:00 AM,7.5
2/7/2018,4:00 AM,8.2
2/7/2018,5:00 AM,7.2
2/7/2018,6:00 AM,9.9
2/7/2018,7:00 AM,12.4
2/7/2018,8:00 AM,8.4
2/7/2018,9:00 AM,5.0
2/7/2018,10:00 AM,4.8
2/7/2018,11:00 AM,1.4
2/7/2018,12:00 PM,0.6
2/7/2018,1:00 PM,3.6
2/7/2018,2:00 PM,1.8
2/7/2018,3:00 PM,9.4
2/7/2018,4:00 PM,9.2
2/7/2018,5:00 PM,9.4
2/7/2018,6:00 PM,9.4
2/7/2018,7:00 PM,6.7
2/7/2018,8:00 PM,7.5
2/7/2018,9:00 PM,8.0
2/7/2018,10:00 PM,6.2
2/7/2018,11:00 PM,8.4
2/7/2018,24:00 AM,6.2
2/8/2018,1:00 AM,6.7
2/8/2018,2:00 AM,5.5
2/8/2018,3:00 AM,6.0
2/8/2018,4:00 AM,5.5
2/8/2018,5:00 AM,4.5
2/8/2018,6:00 AM,5.0
2/8/2018,7:00 AM,6.7
2/8/2018,8:00 AM,6.0
2/8/2018,9:00 AM,3.8
2/8/2018,10:00 AM,4.3
2/8/2018,11:00 AM,3.3
2/8/2018,12:00 PM,3.8
2/8/2018,1:00 PM,6.5
2/8/2018,2:00 PM,4.0
2/8/2018,3:00 PM,3.8
2/8/2018,4:00 PM,4.3
2/8/2018,5:00 PM,8.0
2/8/2018,6:00 PM,11.4
2/8/2018,7:00 PM,19.2
2/8/2018,8:00 PM,33.6
2/8/2018,9:00 PM,28.7
2/8/2018,10:00 PM,15.3
2/8/2018,11:00 PM,18.0
2/8/2018,24:00 AM,25.5
2/9/2018,1:00 AM,45.1
2/9/2018,2:00 AM,33.4
2/9/2018,3:00 AM,23.8
2/9/2018,4:00 AM,22.4
2/9/2018,5:00 AM,18.5
2/9/2018,6:00 AM,25.3
2/9/2018,7:00 AM,24.1
2/9/2018,8:00 AM,28.0
2/9/2018,9:00 AM,18.5
2/9/2018,10:00 AM,20.9
2/9/2018,11:00 AM,34.3
2/9/2018,12:00 PM,31.9
2/9/2018,1:00 PM,45.1
2/9/2018,2:00 PM,42.4
2/9/2018,3:00 PM,44.6
2/9/2018,4:00 PM,56.3
2/9/2018,5:00 PM,39.0
2/9/2018,6:00 PM,62.9
2/9/2018,7:00 PM,39.5
2/9/2018,8:00 PM,35.8
2/9/2018,9:00 PM,67.5
2/9/2018,10:00 PM,89.8
2/9/2018,11:00 PM,47.5
2/9/2018,24:00 AM,44.3
2/10/2018,1:00 AM,54.6
2/10/2018,2:00 AM,40.2
2/10/2018,3:00 AM,32.4
2/10/2018,4:00 AM,40.4
2/10/2018,5:00 AM,21.1
2/10/2018,6:00 AM,29.2
2/10/2018,7:00 AM,38.0
2/10/2018,8:00 AM,34.6
2/10/2018,9:00 AM,38.0
2/10/2018,10:00 AM,60.5
2/10/2018,11:00 AM,78.0
2/10/2018,12:00 PM,85.4
2/10/2018,1:00 PM,73.4
2/10/2018,2:00 PM,58.3
2/10/2018,3:00 PM,44.6
2/10/2018,4:00 PM,40.9
2/10/2018,5:00 PM,32.4
2/10/2018,6:00 PM,56.3
2/10/2018,7:00 PM,43.6
2/10/2018,8:00 PM,27.0
2/10/2018,9:00 PM,41.7
2/10/2018,10:00 PM,30.9
2/10/2018,11:00 PM,38.2
2/10/2018,24:00 AM,32.9
2/11/2018,1:00 AM,36.3
2/11/2018,2:00 AM,45.6
2/11/2018,3:00 AM,49.0
2/11/2018,4:00 AM,43.1
2/11/2018,5:00 AM,36.3
2/11/2018,6:00 AM,41.4
2/11/2018,7:00 AM,29.4
2/11/2018,8:00 AM,31.9
2/11/2018,9:00 AM,33.6
2/11/2018,10:00 AM,47.3
2/11/2018,11:00 AM,42.6
2/11/2018,12:00 PM,32.6
2/11/2018,1:00 PM,26.0
2/11/2018,2:00 PM,7.5
2/11/2018,3:00 PM,5.5
2/11/2018,4:00 PM,6.0
2/11/2018,5:00 PM,5.0
2/11/2018,6:00 PM,21.6
2/11/2018,7:00 PM,38.2
2/11/2018,8:00 PM,31.9
2/11/2018,9:00 PM,37.5
2/11/2018,10:00 PM,36.5
2/11/2018,11:00 PM,41.7
2/11/2018,24:00 AM,49.5
2/12/2018,1:00 AM,46.5
2/12/2018,2:00 AM,40.4
2/12/2018,3:00 AM,29.9
2/12/2018,4:00 AM,28.2
2/12/2018,5:00 AM,28.0
2/12/2018,6:00 AM,19.4
2/12/2018,7:00 AM,30.4
2/12/2018,8:00 AM,29.2
2/12/2018,9:00 AM,44.8
2/12/2018,10:00 AM,28.7
2/12/2018,11:00 AM,42.9
2/12/2018,12:00 PM,42.1
2/12/2018,1:00 PM,35.5
2/12/2018,2:00 PM,23.6
2/12/2018,3:00 PM,28.5
2/12/2018,4:00 PM,26.0
2/12/2018,5:00 PM,27.0
2/12/2018,6:00 PM,24.1
2/12/2018,7:00 PM,18.5
2/12/2018,8:00 PM,20.2
2/12/2018,9:00 PM,18.0
2/12/2018,10:00 PM,13.8
2/12/2018,11:00 PM,17.2
2/12/2018,24:00 AM,16.7
2/13/2018,1:00 AM,16.0
2/13/2018,2:00 AM,17.7
2/13/2018,3:00 AM,22.6
2/13/2018,4:00 AM,23.8
2/13/2018,5:00 AM,26.0
2/13/2018,6:00 AM,23.6
2/13/2018,7:00 AM,21.4
2/13/2018,8:00 AM,13.3
2/13/2018,9:00 AM,11.6
2/13/2018,10:00 AM,13.3
2/13/2018,11:00 AM,4.8
2/13/2018,12:00 PM,0.0
2/13/2018,1:00 PM,0.0
2/13/2018,2:00 PM,1.8
2/13/2018,3:00 PM,3.3
2/13/2018,4:00 PM,0.4
2/13/2018,5:00 PM,0.4
2/13/2018,6:00 PM,2.1
2/13/2018,7:00 PM,8.0
2/13/2018,8:00 PM,5.3
2/13/2018,9:00 PM,0.4
2/13/2018,10:00 PM,0.9
2/13/2018,11:00 PM,1.1
2/13/2018,24:00 AM,3.1
2/14/2018,1:00 AM,9.2
2/14/2018,2:00 AM,10.9
2/14/2018,3:00 AM,9.2
2/14/2018,4:00 AM,6.5
2/14/2018,5:00 AM,4.3
2/14/2018,6:00 AM,3.8
2/14/2018,7:00 AM,2.1
2/14/2018,8:00 AM,3.1
2/14/2018,9:00 AM,7.2
2/14/2018,10:00 AM,10.2
2/14/2018,11:00 AM,6.7
2/14/2018,12:00 PM,5.0
2/14/2018,1:00 PM,4.5
2/14/2018,2:00 PM,3.8
2/14/2018,3:00 PM,3.3
2/14/2018,4:00 PM,1.8
2/14/2018,5:00 PM,0.4
2/14/2018,6:00 PM,5.3
2/14/2018,7:00 PM,25.0
2/14/2018,8:00 PM,31.6
2/14/2018,9:00 PM,43.9
2/14/2018,10:00 PM,39.5
2/14/2018,11:00 PM,31.9
2/14/2018,24:00 AM,27.7
2/15/2018,1:00 AM,34.6
2/15/2018,2:00 AM,23.1
2/15/2018,3:00 AM,15.0
2/15/2018,4:00 AM,26.3
2/15/2018,5:00 AM,28.2
2/15/2018,6:00 AM,16.7
2/15/2018,7:00 AM,23.3
2/15/2018,8:00 AM,21.9
2/15/2018,9:00 AM,18.5
2/15/2018,10:00 AM,24.1
2/15/2018,11:00 AM,33.4
2/15/2018,12:00 PM,36.3
2/15/2018,1:00 PM,36.0
2/15/2018,2:00 PM,32.1
2/15/2018,3:00 PM,26.3
2/15/2018,4:00 PM,23.6
2/15/2018,5:00 PM,25.5
2/15/2018,6:00 PM,20.7
2/15/2018,7:00 PM,30.4
2/15/2018,8:00 PM,28.5
2/15/2018,9:00 PM,15.8
2/15/2018,10:00 PM,13.6
2/15/2018,11:00 PM,20.4
2/15/2018,24:00 AM,29.7
2/16/2018,1:00 AM,31.6
2/16/2018,2:00 AM,27.7
2/16/2018,3:00 AM,34.6
2/16/2018,4:00 AM,39.7
2/16/2018,5:00 AM,26.3
2/16/2018,6:00 AM,11.1
2/16/2018,7:00 AM,10.2
2/16/2018,8:00 AM,15.5
2/16/2018,9:00 AM,42.9
2/16/2018,10:00 AM,36.0
2/16/2018,11:00 AM,24.3
2/16/2018,12:00 PM,25.0
2/16/2018,1:00 PM,1.6
2/16/2018,2:00 PM,1.4
2/16/2018,3:00 PM,0.0
2/16/2018,4:00 PM,1.1
2/16/2018,5:00 PM,6.7
2/16/2018,6:00 PM,17.7
2/16/2018,7:00 PM,22.6
2/16/2018,8:00 PM,28.2
2/16/2018,9:00 PM,23.6
2/16/2018,10:00 PM,24.6
2/16/2018,11:00 PM,42.1
2/16/2018,24:00 AM,43.1
2/17/2018,1:00 AM,42.9
2/17/2018,2:00 AM,28.5
2/17/2018,3:00 AM,35.3
2/17/2018,4:00 AM,37.0
2/17/2018,5:00 AM,43.4
2/17/2018,6:00 AM,13.6
2/17/2018,7:00 AM,9.2
2/17/2018,8:00 AM,6.5
2/17/2018,9:00 AM,4.5
2/17/2018,10:00 AM,1.4
2/17/2018,11:00 AM,1.1
2/17/2018,12:00 PM,3.8
2/17/2018,1:00 PM,5.0
2/17/2018,2:00 PM,2.1
2/17/2018,3:00 PM,0.4
2/17/2018,4:00 PM,1.4
2/17/2018,5:00 PM,0.6
2/17/2018,6:00 PM,1.8
2/17/2018,7:00 PM,3.1
2/17/2018,8:00 PM,1.8
2/17/2018,9:00 PM,3.3
2/17/2018,10:00 PM,11.6
2/17/2018,11:00 PM,29.0
2/17/2018,24:00 AM,28.2
2/18/2018,1:00 AM,25.5
2/18/2018,2:00 AM,20.4
2/18/2018,3:00 AM,6.2
2/18/2018,4:00 AM,11.1
2/18/2018,5:00 AM,8.2
2/18/2018,6:00 AM,5.5
2/18/2018,7:00 AM,8.2
2/18/2018,8:00 AM,14.5
2/18/2018,9:00 AM,28.7
2/18/2018,10:00 AM,23.6
2/18/2018,11:00 AM,11.4
2/18/2018,12:00 PM,7.7
2/18/2018,1:00 PM,4.3
2/18/2018,2:00 PM,1.8
2/18/2018,3:00 PM,0.4
2/18/2018,4:00 PM,1.4
2/18/2018,5:00 PM,6.2
2/18/2018,6:00 PM,29.0
2/18/2018,7:00 PM,19.9
2/18/2018,8:00 PM,15.8
2/18/2018,9:00 PM,16.7
2/18/2018,10:00 PM,23.8
2/18/2018,11:00 PM,31.2
2/18/2018,24:00 AM,29.4
2/19/2018,1:00 AM,32.6
2/19/2018,2:00 AM,25.8
2/19/2018,3:00 AM,39.5
2/19/2018,4:00 AM,25.3
2/19/2018,5:00 AM,27.5
2/19/2018,6:00 AM,30.4
2/19/2018,7:00 AM,26.0
2/19/2018,8:00 AM,49.7
2/19/2018,9:00 AM,15.0
2/19/2018,10:00 AM,11.1
2/19/2018,11:00 AM,21.4
2/19/2018,12:00 PM,20.7
2/19/2018,1:00 PM,7.5
2/19/2018,2:00 PM,8.0
2/19/2018,3:00 PM,6.5
2/19/2018,4:00 PM,4.0
2/19/2018,5:00 PM,10.4
2/19/2018,6:00 PM,23.8
2/19/2018,7:00 PM,30.2
2/19/2018,8:00 PM,35.5
2/19/2018,9:00 PM,44.8
2/19/2018,10:00 PM,29.0
2/19/2018,11:00 PM,52.6
2/19/2018,24:00 AM,52.6
2/20/2018,1:00 AM,50.2
2/20/2018,2:00 AM,36.5
2/20/2018,3:00 AM,24.3
2/20/2018,4:00 AM,30.4
2/20/2018,5:00 AM,39.2
2/20/2018,6:00 AM,30.9
2/20/2018,7:00 AM,32.6
2/20/2018,8:00 AM,35.1
2/20/2018,9:00 AM,41.2
2/20/2018,10:00 AM,54.8
2/20/2018,11:00 AM,51.7
2/20/2018,12:00 PM,45.3
2/20/2018,1:00 PM,44.8
2/20/2018,2:00 PM,35.5
2/20/2018,3:00 PM,30.4
2/20/2018,4:00 PM,15.0
2/20/2018,5:00 PM,10.9
2/20/2018,6:00 PM,16.5
2/20/2018,7:00 PM,39.5
2/20/2018,8:00 PM,42.9
2/20/2018,9:00 PM,28.5
2/20/2018,10:00 PM,37.5
2/20/2018,11:00 PM,47.8
2/20/2018,24:00 AM,33.4
2/21/2018,1:00 AM,45.6
2/21/2018,2:00 AM,29.2
2/21/2018,3:00 AM,21.4
2/21/2018,4:00 AM,10.9
2/21/2018,5:00 AM,11.1
2/21/2018,6:00 AM,17.5
2/21/2018,7:00 AM,21.9
2/21/2018,8:00 AM,17.2
2/21/2018,9:00 AM,27.5
2/21/2018,10:00 AM,12.1
2/21/2018,11:00 AM,11.1
2/21/2018,12:00 PM,6.0
2/21/2018,1:00 PM,5.5
2/21/2018,2:00 PM,4.0
2/21/2018,3:00 PM,3.6
2/21/2018,4:00 PM,6.2
2/21/2018,5:00 PM,6.7
2/21/2018,6:00 PM,4.0
2/21/2018,7:00 PM,10.6
2/21/2018,8:00 PM,35.5
2/21/2018,9:00 PM,42.4
2/21/2018,10:00 PM,29.4
2/21/2018,11:00 PM,48.0
2/21/2018,24:00 AM,28.0
2/22/2018,1:00 AM,42.6
2/22/2018,2:00 AM,33.1
2/22/2018,3:00 AM,25.3
2/22/2018,4:00 AM,26.5
2/22/2018,5:00 AM,14.1
2/22/2018,6:00 AM,10.2
2/22/2018,7:00 AM,11.6
2/22/2018,8:00 AM,16.7
2/22/2018,9:00 AM,52.4
2/22/2018,10:00 AM,49.5
2/22/2018,11:00 AM,24.1
2/22/2018,12:00 PM,15.8
2/22/2018,1:00 PM,3.1
2/22/2018,2:00 PM,7.7
2/22/2018,3:00 PM,5.3
2/22/2018,4:00 PM,2.3
2/22/2018,5:00 PM,5.0
2/22/2018,6:00 PM,20.7
2/22/2018,7:00 PM,25.8
2/22/2018,8:00 PM,30.9
2/22/2018,9:00 PM,33.8
2/22/2018,10:00 PM,25.5
2/22/2018,11:00 PM,34.6
2/22/2018,24:00 AM,45.6
2/23/2018,1:00 AM,53.6
2/23/2018,2:00 AM,21.4
2/23/2018,3:00 AM,13.3
2/23/2018,4:00 AM,12.8
2/23/2018,5:00 AM,10.9
2/23/2018,6:00 AM,9.4
2/23/2018,7:00 AM,6.5
2/23/2018,8:00 AM,4.3
2/23/2018,9:00 AM,6.2
2/23/2018,10:00 AM,4.5
2/23/2018,11:00 AM,2.6
2/23/2018,12:00 PM,1.8
2/23/2018,1:00 PM,0.9
2/23/2018,2:00 PM,4.0
2/23/2018,3:00 PM,4.8
2/23/2018,4:00 PM,3.3
2/23/2018,5:00 PM,2.6
2/23/2018,6:00 PM,0.9
2/23/2018,7:00 PM,1.1
2/23/2018,8:00 PM,4.8
2/23/2018,9:00 PM,4.5
2/23/2018,10:00 PM,9.4
2/23/2018,11:00 PM,19.2
2/23/2018,24:00 AM,19.4
2/24/2018,1:00 AM,25.5
2/24/2018,2:00 AM,33.8
2/24/2018,3:00 AM,34.8
2/24/2018,4:00 AM,30.7
2/24/2018,5:00 AM,17.0
2/24/2018,6:00 AM,19.9
2/24/2018,7:00 AM,14.8
2/24/2018,8:00 AM,18.0
2/24/2018,9:00 AM,27.2
2/24/2018,10:00 AM,31.9
2/24/2018,11:00 AM,7.5
2/24/2018,12:00 PM,4.3
2/24/2018,1:00 PM,0.0
2/24/2018,2:00 PM,0.0
2/24/2018,3:00 PM,4.5
2/24/2018,4:00 PM,5.3
2/24/2018,5:00 PM,0.1
2/24/2018,6:00 PM,0.0
2/24/2018,7:00 PM,2.3
2/24/2018,8:00 PM,1.1
2/24/2018,9:00 PM,0.0
2/24/2018,10:00 PM,3.1
2/24/2018,11:00 PM,3.1
2/24/2018,24:00 AM,9.4
2/25/2018,1:00 AM,6.2
2/25/2018,2:00 AM,3.1
2/25/2018,3:00 AM,2.6
2/25/2018,4:00 AM,5.0
2/25/2018,5:00 AM,4.0
2/25/2018,6:00 AM,2.8
2/25/2018,7:00 AM,3.1
2/25/2018,8:00 AM,3.1
2/25/2018,9:00 AM,5.3
2/25/2018,10:00 AM,4.5
2/25/2018,11:00 AM,6.0
2/25/2018,12:00 PM,5.8
2/25/2018,1:00 PM,3.3
2/25/2018,2:00 PM,0.6
2/25/2018,3:00 PM,0.4
2/25/2018,4:00 PM,7.2
2/25/2018,5:00 PM,4.8
2/25/2018,6:00 PM,13.3
2/25/2018,7:00 PM,7.0
2/25/2018,8:00 PM,2.6
2/25/2018,9:00 PM,1.8
2/25/2018,10:00 PM,2.3
2/25/2018,11:00 PM,6.0
2/25/2018,24:00 AM,9.7
2/26/2018,1:00 AM,13.6
2/26/2018,2:00 AM,13.1
2/26/2018,3:00 AM,15.8
2/26/2018,4:00 AM,16.3
2/26/2018,5:00 AM,17.7
2/26/2018,6:00 AM,24.8
2/26/2018,7:00 AM,20.7
2/26/2018,8:00 AM,15.3
2/26/2018,9:00 AM,27.0
2/26/2018,10:00 AM,25.8
2/26/2018,11:00 AM,11.9
2/26/2018,12:00 PM,8.0
2/26/2018,1:00 PM,3.3
2/26/2018,2:00 PM,1.4
2/26/2018,3:00 PM,0.9
2/26/2018,4:00 PM,4.3
2/26/2018,5:00 PM,4.5
2/26/2018,6:00 PM,2.6
2/26/2018,7:00 PM,0.1
2/26/2018,8:00 PM,0.0
2/26/2018,9:00 PM,0.4
2/26/2018,10:00 PM,0.4
2/26/2018,11:00 PM,0.6
2/26/2018,24:00 AM,0.6
2/27/2018,1:00 AM,2.1
2/27/2018,2:00 AM,1.6
2/27/2018,3:00 AM,1.8
2/27/2018,4:00 AM,6.0
2/27/2018,5:00 AM,6.5
2/27/2018,6:00 AM,5.8
2/27/2018,7:00 AM,5.8
2/27/2018,8:00 AM,5.8
2/27/2018,9:00 AM,5.0
2/27/2018,10:00 AM,1.6
2/27/2018,11:00 AM,0.4
2/27/2018,12:00 PM,1.6
2/27/2018,1:00 PM,1.8
2/27/2018,2:00 PM,7.7
2/27/2018,3:00 PM,5.3
2/27/2018,4:00 PM,2.3
2/27/2018,5:00 PM,3.1
2/27/2018,6:00 PM,3.8
2/27/2018,7:00 PM,2.8
2/27/2018,8:00 PM,4.3
2/27/2018,9:00 PM,4.0
2/27/2018,10:00 PM,2.3
2/27/2018,11:00 PM,2.8
2/27/2018,24:00 AM,5.5
2/28/2018,1:00 AM,23.1
2/28/2018,2:00 AM,20.2
2/28/2018,3:00 AM,20.4
2/28/2018,4:00 AM,14.1
2/28/2018,5:00 AM,10.9
2/28/2018,6:00 AM,9.2
2/28/2018,7:00 AM,15.8
2/28/2018,8:00 AM,13.8
2/28/2018,9:00 AM,26.3
2/28/2018,10:00 AM,14.1
2/28/2018,11:00 AM,7.0
2/28/2018,12:00 PM,1.1
2/28/2018,1:00 PM,2.6
2/28/2018,2:00 PM,3.6
2/28/2018,3:00 PM,2.6
2/28/2018,4:00 PM,0.4
2/28/2018,5:00 PM,3.6
2/28/2018,6:00 PM,6.0
2/28/2018,7:00 PM,4.0
2/28/2018,8:00 PM,6.0
2/28/2018,9:00 PM,4.0
2/28/2018,10:00 PM,2.8
2/28/2018,11:00 PM,1.6
2/28/2018,24:00 AM,0.0
3/1/2018,1:00 AM,0.0
3/1/2018,2:00 AM,3.1
3/1/2018,3:00 AM,4.5
3/1/2018,4:00 AM,5.3
3/1/2018,5:00 AM,1.8
3/1/2018,6:00 AM,1.1
3/1/2018,7:00 AM,3.8
3/1/2018,8:00 AM,2.3
3/1/2018,9:00 AM,2.6
3/1/2018,10:00 AM,5.0
3/1/2018,11:00 AM,4.0
3/1/2018,12:00 PM,3.3
3/1/2018,1:00 PM,2.8
3/1/2018,2:00 PM,3.6
3/1/2018,3:00 PM,2.1
3/1/2018,4:00 PM,2.1
3/1/2018,5:00 PM,1.8
3/1/2018,6:00 PM,1.4
3/1/2018,7:00 PM,1.4
3/1/2018,8:00 PM,3.1
3/1/2018,9:00 PM,1.4
3/1/2018,10:00 PM,0.1
3/1/2018,11:00 PM,2.3
3/1/2018,24:00 AM,0.9
3/2/2018,1:00 AM,1.4
3/2/2018,2:00 AM,2.8
3/2/2018,3:00 AM,1.8
3/2/2018,4:00 AM,2.1
3/2/2018,5:00 AM,3.6
3/2/2018,6:00 AM,5.0
3/2/2018,7:00 AM,7.0
3/2/2018,8:00 AM,5.3
3/2/2018,9:00 AM,2.3
3/2/2018,10:00 AM,2.3
3/2/2018,11:00 AM,7.7
3/2/2018,12:00 PM,5.5
3/2/2018,1:00 PM,3.6
3/2/2018,2:00 PM,2.1
3/2/2018,3:00 PM,0.6
3/2/2018,4:00 PM,2.1
3/2/2018,5:00 PM,4.8
3/2/2018,6:00 PM,3.6
3/2/2018,7:00 PM,5.5
3/2/2018,8:00 PM,12.4
3/2/2018,9:00 PM,8.4
3/2/2018,10:00 PM,8.7
3/2/2018,11:00 PM,8.4
3/2/2018,24:00 AM,23.8
3/3/2018,1:00 AM,16.7
3/3/2018,2:00 AM,23.6
3/3/2018,3:00 AM,11.6
3/3/2018,4:00 AM,17.5
3/3/2018,5:00 AM,14.8
3/3/2018,6:00 AM,13.8
3/3/2018,7:00 AM,9.4
3/3/2018,8:00 AM,14.8
3/3/2018,9:00 AM,18.0
3/3/2018,10:00 AM,24.3
3/3/2018,11:00 AM,18.5
3/3/2018,12:00 PM,5.5
3/3/2018,1:00 PM,3.6
3/3/2018,2:00 PM,0.4
3/3/2018,3:00 PM,5.0
3/3/2018,4:00 PM,5.0
3/3/2018,5:00 PM,3.6
3/3/2018,6:00 PM,4.3
3/3/2018,7:00 PM,8.0
3/3/2018,8:00 PM,7.5
3/3/2018,9:00 PM,11.4
3/3/2018,10:00 PM,16.3
3/3/2018,11:00 PM,18.0
3/3/2018,24:00 AM,14.5
3/4/2018,1:00 AM,22.4
3/4/2018,2:00 AM,22.1
3/4/2018,3:00 AM,28.2
3/4/2018,4:00 AM,18.2
3/4/2018,5:00 AM,11.1
3/4/2018,6:00 AM,20.7
3/4/2018,7:00 AM,14.3
3/4/2018,8:00 AM,17.7
3/4/2018,9:00 AM,19.7
3/4/2018,10:00 AM,17.7
3/4/2018,11:00 AM,22.4
3/4/2018,12:00 PM,14.8
3/4/2018,1:00 PM,16.5
3/4/2018,2:00 PM,12.4
3/4/2018,3:00 PM,9.7
3/4/2018,4:00 PM,7.2
3/4/2018,5:00 PM,4.0
3/4/2018,6:00 PM,8.0
3/4/2018,7:00 PM,22.9
3/4/2018,8:00 PM,21.9
3/4/2018,9:00 PM,43.9
3/4/2018,10:00 PM,27.5
3/4/2018,11:00 PM,17.0
3/4/2018,24:00 AM,42.9
3/5/2018,1:00 AM,84.4
3/5/2018,2:00 AM,39.2
3/5/2018,3:00 AM,24.6
3/5/2018,4:00 AM,28.5
3/5/2018,5:00 AM,27.7
3/5/2018,6:00 AM,29.4
3/5/2018,7:00 AM,26.3
3/5/2018,8:00 AM,21.9
3/5/2018,9:00 AM,21.6
3/5/2018,10:00 AM,18.9
3/5/2018,11:00 AM,22.6
3/5/2018,12:00 PM,23.3
3/5/2018,1:00 PM,16.3
3/5/2018,2:00 PM,19.9
3/5/2018,3:00 PM,15.8
3/5/2018,4:00 PM,15.8
3/5/2018,5:00 PM,13.3
3/5/2018,6:00 PM,14.8
3/5/2018,7:00 PM,27.2
3/5/2018,8:00 PM,29.7
3/5/2018,9:00 PM,40.4
3/5/2018,10:00 PM,27.2
3/5/2018,11:00 PM,38.5
3/5/2018,24:00 AM,37.3
3/6/2018,1:00 AM,32.6
3/6/2018,2:00 AM,31.2
3/6/2018,3:00 AM,31.9
3/6/2018,4:00 AM,43.1
3/6/2018,5:00 AM,33.6
3/6/2018,6:00 AM,39.7
3/6/2018,7:00 AM,35.5
3/6/2018,8:00 AM,29.0
3/6/2018,9:00 AM,27.7
3/6/2018,10:00 AM,22.4
3/6/2018,11:00 AM,23.1
3/6/2018,12:00 PM,21.6
3/6/2018,1:00 PM,15.5
3/6/2018,2:00 PM,10.2
3/6/2018,3:00 PM,5.3
3/6/2018,4:00 PM,5.5
