0,1,2
Date,Time,PM25
,,ug/m3
7/12/2016,2:00 PM,
7/12/2016,3:00 PM,
7/12/2016,4:00 PM,
7/12/2016,5:00 PM,
7/12/2016,6:00 PM,
7/12/2016,7:00 PM,
7/12/2016,8:00 PM,
7/12/2016,9:00 PM,
7/12/2016,10:00 PM,
7/12/2016,11:00 PM,
7/12/2016,24:00 AM,
7/13/2016,1:00 AM,
7/13/2016,2:00 AM,
7/13/2016,3:00 AM,
7/13/2016,4:00 AM,
7/13/2016,5:00 AM,
7/13/2016,6:00 AM,
7/13/2016,7:00 AM,
7/13/2016,8:00 AM,
7/13/2016,9:00 AM,
7/13/2016,10:00 AM,
7/13/2016,11:00 AM,
7/13/2016,12:00 PM,
7/13/2016,1:00 PM,
7/13/2016,2:00 PM,
7/13/2016,3:00 PM,
7/13/2016,4:00 PM,
7/13/2016,5:00 PM,
7/13/2016,6:00 PM,
7/13/2016,7:00 PM,
7/13/2016,8:00 PM,
7/13/2016,9:00 PM,
7/13/2016,10:00 PM,
7/13/2016,11:00 PM,
7/13/2016,24:00 AM,
7/14/2016,1:00 AM,
7/14/2016,2:00 AM,
7/14/2016,3:00 AM,
7/14/2016,4:00 AM,
7/14/2016,5:00 AM,
7/14/2016,6:00 AM,
7/14/2016,7:00 AM,
7/14/2016,8:00 AM,
7/14/2016,9:00 AM,
7/14/2016,10:00 AM,
7/14/2016,11:00 AM,
7/14/2016,12:00 PM,
7/14/2016,1:00 PM,
7/14/2016,2:00 PM,
7/14/2016,3:00 PM,
7/14/2016,4:00 PM,
7/14/2016,5:00 PM,
7/14/2016,6:00 PM,
7/14/2016,7:00 PM,
7/14/2016,8:00 PM,
7/14/2016,9:00 PM,
7/14/2016,10:00 PM,
7/14/2016,11:00 PM,
7/14/2016,24:00 AM,
7/15/2016,1:00 AM,
7/15/2016,2:00 AM,
7/15/2016,3:00 AM,
7/15/2016,4:00 AM,
7/15/2016,5:00 AM,
7/15/2016,6:00 AM,
7/15/2016,7:00 AM,
7/15/2016,8:00 AM,
7/15/2016,9:00 AM,
7/15/2016,10:00 AM,
7/15/2016,11:00 AM,
7/15/2016,12:00 PM,
7/15/2016,1:00 PM,
7/15/2016,2:00 PM,
7/15/2016,3:00 PM,
7/15/2016,4:00 PM,
7/15/2016,5:00 PM,
7/15/2016,6:00 PM,
7/15/2016,7:00 PM,
7/15/2016,8:00 PM,
7/15/2016,9:00 PM,
7/15/2016,10:00 PM,
7/15/2016,11:00 PM,
7/15/2016,24:00 AM,
7/16/2016,1:00 AM,
7/16/2016,2:00 AM,
7/16/2016,3:00 AM,
7/16/2016,4:00 AM,
7/16/2016,5:00 AM,
7/16/2016,6:00 AM,
7/16/2016,7:00 AM,
7/16/2016,8:00 AM,
7/16/2016,9:00 AM,
7/16/2016,10:00 AM,
7/16/2016,11:00 AM,
7/16/2016,12:00 PM,
7/16/2016,1:00 PM,
7/16/2016,2:00 PM,
7/16/2016,3:00 PM,
7/16/2016,4:00 PM,
7/16/2016,5:00 PM,
7/16/2016,6:00 PM,
7/16/2016,7:00 PM,
7/16/2016,8:00 PM,
7/16/2016,9:00 PM,
7/16/2016,10:00 PM,
7/16/2016,11:00 PM,
7/16/2016,24:00 AM,
7/17/2016,1:00 AM,
7/17/2016,2:00 AM,
7/17/2016,3:00 AM,
7/17/2016,4:00 AM,
7/17/2016,5:00 AM,
7/17/2016,6:00 AM,
7/17/2016,7:00 AM,
7/17/2016,8:00 AM,
7/17/2016,9:00 AM,
7/17/2016,10:00 AM,
7/17/2016,11:00 AM,
7/17/2016,12:00 PM,
7/17/2016,1:00 PM,
7/17/2016,2:00 PM,
7/17/2016,3:00 PM,
7/17/2016,4:00 PM,
7/17/2016,5:00 PM,
7/17/2016,6:00 PM,
7/17/2016,7:00 PM,
7/17/2016,8:00 PM,
7/17/2016,9:00 PM,
7/17/2016,10:00 PM,
7/17/2016,11:00 PM,
7/17/2016,24:00 AM,
7/18/2016,1:00 AM,
7/18/2016,2:00 AM,
7/18/2016,3:00 AM,
7/18/2016,4:00 AM,
7/18/2016,5:00 AM,
7/18/2016,6:00 AM,
7/18/2016,7:00 AM,
7/18/2016,8:00 AM,
7/18/2016,9:00 AM,
7/18/2016,10:00 AM,
7/18/2016,11:00 AM,
7/18/2016,12:00 PM,
7/18/2016,1:00 PM,
7/18/2016,2:00 PM,
7/18/2016,3:00 PM,
7/18/2016,4:00 PM,
7/18/2016,5:00 PM,
7/18/2016,6:00 PM,
7/18/2016,7:00 PM,
7/18/2016,8:00 PM,
7/18/2016,9:00 PM,
7/18/2016,10:00 PM,
7/18/2016,11:00 PM,
7/18/2016,24:00 AM,
7/19/2016,1:00 AM,
7/19/2016,2:00 AM,
7/19/2016,3:00 AM,
7/19/2016,4:00 AM,
7/19/2016,5:00 AM,
7/19/2016,6:00 AM,
7/19/2016,7:00 AM,
7/19/2016,8:00 AM,
7/19/2016,9:00 AM,
7/19/2016,10:00 AM,
7/19/2016,11:00 AM,
7/19/2016,12:00 PM,
7/19/2016,1:00 PM,
7/19/2016,2:00 PM,
7/19/2016,3:00 PM,
7/19/2016,4:00 PM,
7/19/2016,5:00 PM,
7/19/2016,6:00 PM,
7/19/2016,7:00 PM,
7/19/2016,8:00 PM,
7/19/2016,9:00 PM,
7/19/2016,10:00 PM,
7/19/2016,11:00 PM,
7/19/2016,24:00 AM,
7/20/2016,1:00 AM,
7/20/2016,2:00 AM,
7/20/2016,3:00 AM,
7/20/2016,4:00 AM,
7/20/2016,5:00 AM,
7/20/2016,6:00 AM,
7/20/2016,7:00 AM,
7/20/2016,8:00 AM,
7/20/2016,9:00 AM,
7/20/2016,10:00 AM,
7/20/2016,11:00 AM,
7/20/2016,12:00 PM,
7/20/2016,1:00 PM,
7/20/2016,2:00 PM,
7/20/2016,3:00 PM,
7/20/2016,4:00 PM,
7/20/2016,5:00 PM,
7/20/2016,6:00 PM,
7/20/2016,7:00 PM,
7/20/2016,8:00 PM,
7/20/2016,9:00 PM,
7/20/2016,10:00 PM,
7/20/2016,11:00 PM,
7/20/2016,24:00 AM,
7/21/2016,1:00 AM,
7/21/2016,2:00 AM,
7/21/2016,3:00 AM,
7/21/2016,4:00 AM,
7/21/2016,5:00 AM,
7/21/2016,6:00 AM,
7/21/2016,7:00 AM,
7/21/2016,8:00 AM,
7/21/2016,9:00 AM,
7/21/2016,10:00 AM,
7/21/2016,11:00 AM,
7/21/2016,12:00 PM,
7/21/2016,1:00 PM,
7/21/2016,2:00 PM,
7/21/2016,3:00 PM,
7/21/2016,4:00 PM,
7/21/2016,5:00 PM,
7/21/2016,6:00 PM,
7/21/2016,7:00 PM,
7/21/2016,8:00 PM,
7/21/2016,9:00 PM,
7/21/2016,10:00 PM,
7/21/2016,11:00 PM,
7/21/2016,24:00 AM,
7/22/2016,1:00 AM,
7/22/2016,2:00 AM,
7/22/2016,3:00 AM,
7/22/2016,4:00 AM,
7/22/2016,5:00 AM,
7/22/2016,6:00 AM,
7/22/2016,7:00 AM,
7/22/2016,8:00 AM,
7/22/2016,9:00 AM,
7/22/2016,10:00 AM,
7/22/2016,11:00 AM,
7/22/2016,12:00 PM,
7/22/2016,1:00 PM,
7/22/2016,2:00 PM,
7/22/2016,3:00 PM,
7/22/2016,4:00 PM,
7/22/2016,5:00 PM,
7/22/2016,6:00 PM,
7/22/2016,7:00 PM,
7/22/2016,8:00 PM,
7/22/2016,9:00 PM,
7/22/2016,10:00 PM,
7/22/2016,11:00 PM,
7/22/2016,24:00 AM,
7/23/2016,1:00 AM,
7/23/2016,2:00 AM,
7/23/2016,3:00 AM,
7/23/2016,4:00 AM,
7/23/2016,5:00 AM,
7/23/2016,6:00 AM,
7/23/2016,7:00 AM,
7/23/2016,8:00 AM,
7/23/2016,9:00 AM,
7/23/2016,10:00 AM,
7/23/2016,11:00 AM,
7/23/2016,12:00 PM,
7/23/2016,1:00 PM,
7/23/2016,2:00 PM,
7/23/2016,3:00 PM,
7/23/2016,4:00 PM,
7/23/2016,5:00 PM,
7/23/2016,6:00 PM,
7/23/2016,7:00 PM,
7/23/2016,8:00 PM,
7/23/2016,9:00 PM,
7/23/2016,10:00 PM,
7/23/2016,11:00 PM,
7/23/2016,24:00 AM,
7/24/2016,1:00 AM,
7/24/2016,2:00 AM,
7/24/2016,3:00 AM,
7/24/2016,4:00 AM,
7/24/2016,5:00 AM,
7/24/2016,6:00 AM,
7/24/2016,7:00 AM,
7/24/2016,8:00 AM,
7/24/2016,9:00 AM,
7/24/2016,10:00 AM,
7/24/2016,11:00 AM,
7/24/2016,12:00 PM,
7/24/2016,1:00 PM,
7/24/2016,2:00 PM,
7/24/2016,3:00 PM,
7/24/2016,4:00 PM,
7/24/2016,5:00 PM,
7/24/2016,6:00 PM,
7/24/2016,7:00 PM,
7/24/2016,8:00 PM,
7/24/2016,9:00 PM,
7/24/2016,10:00 PM,
7/24/2016,11:00 PM,
7/24/2016,24:00 AM,
7/25/2016,1:00 AM,
7/25/2016,2:00 AM,
7/25/2016,3:00 AM,
7/25/2016,4:00 AM,
7/25/2016,5:00 AM,
7/25/2016,6:00 AM,
7/25/2016,7:00 AM,
7/25/2016,8:00 AM,
7/25/2016,9:00 AM,
7/25/2016,10:00 AM,
7/25/2016,11:00 AM,
7/25/2016,12:00 PM,
7/25/2016,1:00 PM,
7/25/2016,2:00 PM,
7/25/2016,3:00 PM,
7/25/2016,4:00 PM,
7/25/2016,5:00 PM,
7/25/2016,6:00 PM,
7/25/2016,7:00 PM,
7/25/2016,8:00 PM,
7/25/2016,9:00 PM,
7/25/2016,10:00 PM,
7/25/2016,11:00 PM,
7/25/2016,24:00 AM,
7/26/2016,1:00 AM,
7/26/2016,2:00 AM,
7/26/2016,3:00 AM,
7/26/2016,4:00 AM,
7/26/2016,5:00 AM,
7/26/2016,6:00 AM,
7/26/2016,7:00 AM,
7/26/2016,8:00 AM,
7/26/2016,9:00 AM,
7/26/2016,10:00 AM,
7/26/2016,11:00 AM,
7/26/2016,12:00 PM,
7/26/2016,1:00 PM,
7/26/2016,2:00 PM,
7/26/2016,3:00 PM,
7/26/2016,4:00 PM,
7/26/2016,5:00 PM,
7/26/2016,6:00 PM,
7/26/2016,7:00 PM,
7/26/2016,8:00 PM,
7/26/2016,9:00 PM,
7/26/2016,10:00 PM,
7/26/2016,11:00 PM,
7/26/2016,24:00 AM,
7/27/2016,1:00 AM,
7/27/2016,2:00 AM,
7/27/2016,3:00 AM,
7/27/2016,4:00 AM,
7/27/2016,5:00 AM,
7/27/2016,6:00 AM,
7/27/2016,7:00 AM,
7/27/2016,8:00 AM,
7/27/2016,9:00 AM,
7/27/2016,10:00 AM,
7/27/2016,11:00 AM,
7/27/2016,12:00 PM,
7/27/2016,1:00 PM,
7/27/2016,2:00 PM,
7/27/2016,3:00 PM,
7/27/2016,4:00 PM,
7/27/2016,5:00 PM,
7/27/2016,6:00 PM,
7/27/2016,7:00 PM,
7/27/2016,8:00 PM,
7/27/2016,9:00 PM,
7/27/2016,10:00 PM,
7/27/2016,11:00 PM,
7/27/2016,24:00 AM,
7/28/2016,1:00 AM,
7/28/2016,2:00 AM,
7/28/2016,3:00 AM,
7/28/2016,4:00 AM,
7/28/2016,5:00 AM,
7/28/2016,6:00 AM,
7/28/2016,7:00 AM,
7/28/2016,8:00 AM,
7/28/2016,9:00 AM,
7/28/2016,10:00 AM,
7/28/2016,11:00 AM,
7/28/2016,12:00 PM,
7/28/2016,1:00 PM,
7/28/2016,2:00 PM,
7/28/2016,3:00 PM,
7/28/2016,4:00 PM,
7/28/2016,5:00 PM,
7/28/2016,6:00 PM,
7/28/2016,7:00 PM,
7/28/2016,8:00 PM,
7/28/2016,9:00 PM,
7/28/2016,10:00 PM,
7/28/2016,11:00 PM,
7/28/2016,24:00 AM,
7/29/2016,1:00 AM,
7/29/2016,2:00 AM,
7/29/2016,3:00 AM,
7/29/2016,4:00 AM,
7/29/2016,5:00 AM,
7/29/2016,6:00 AM,
7/29/2016,7:00 AM,
7/29/2016,8:00 AM,
7/29/2016,9:00 AM,
7/29/2016,10:00 AM,
7/29/2016,11:00 AM,
7/29/2016,12:00 PM,
7/29/2016,1:00 PM,
7/29/2016,2:00 PM,
7/29/2016,3:00 PM,
7/29/2016,4:00 PM,
7/29/2016,5:00 PM,
7/29/2016,6:00 PM,
7/29/2016,7:00 PM,
7/29/2016,8:00 PM,
7/29/2016,9:00 PM,
7/29/2016,10:00 PM,
7/29/2016,11:00 PM,
7/29/2016,24:00 AM,
7/30/2016,1:00 AM,
7/30/2016,2:00 AM,
7/30/2016,3:00 AM,
7/30/2016,4:00 AM,
7/30/2016,5:00 AM,
7/30/2016,6:00 AM,
7/30/2016,7:00 AM,
7/30/2016,8:00 AM,
7/30/2016,9:00 AM,
7/30/2016,10:00 AM,
7/30/2016,11:00 AM,
7/30/2016,12:00 PM,
7/30/2016,1:00 PM,
7/30/2016,2:00 PM,
7/30/2016,3:00 PM,
7/30/2016,4:00 PM,
7/30/2016,5:00 PM,
7/30/2016,6:00 PM,
7/30/2016,7:00 PM,
7/30/2016,8:00 PM,
7/30/2016,9:00 PM,
7/30/2016,10:00 PM,
7/30/2016,11:00 PM,
7/30/2016,24:00 AM,
7/31/2016,1:00 AM,
7/31/2016,2:00 AM,
7/31/2016,3:00 AM,
7/31/2016,4:00 AM,
7/31/2016,5:00 AM,
7/31/2016,6:00 AM,
7/31/2016,7:00 AM,
7/31/2016,8:00 AM,
7/31/2016,9:00 AM,
7/31/2016,10:00 AM,
7/31/2016,11:00 AM,
7/31/2016,12:00 PM,
7/31/2016,1:00 PM,
7/31/2016,2:00 PM,
7/31/2016,3:00 PM,
7/31/2016,4:00 PM,
7/31/2016,5:00 PM,
7/31/2016,6:00 PM,
7/31/2016,7:00 PM,
7/31/2016,8:00 PM,
7/31/2016,9:00 PM,
7/31/2016,10:00 PM,
7/31/2016,11:00 PM,
7/31/2016,24:00 AM,
8/1/2016,1:00 AM,
8/1/2016,2:00 AM,
8/1/2016,3:00 AM,
8/1/2016,4:00 AM,
8/1/2016,5:00 AM,
8/1/2016,6:00 AM,
8/1/2016,7:00 AM,
8/1/2016,8:00 AM,
8/1/2016,9:00 AM,
8/1/2016,10:00 AM,
8/1/2016,11:00 AM,
8/1/2016,12:00 PM,
8/1/2016,1:00 PM,
8/1/2016,2:00 PM,
8/1/2016,3:00 PM,
8/1/2016,4:00 PM,
8/1/2016,5:00 PM,
8/1/2016,6:00 PM,
8/1/2016,7:00 PM,
8/1/2016,8:00 PM,
8/1/2016,9:00 PM,
8/1/2016,10:00 PM,
8/1/2016,11:00 PM,
8/1/2016,24:00 AM,
8/2/2016,1:00 AM,
8/2/2016,2:00 AM,
8/2/2016,3:00 AM,
8/2/2016,4:00 AM,
8/2/2016,5:00 AM,
8/2/2016,6:00 AM,
8/2/2016,7:00 AM,
8/2/2016,8:00 AM,
8/2/2016,9:00 AM,
8/2/2016,10:00 AM,
8/2/2016,11:00 AM,
8/2/2016,12:00 PM,
8/2/2016,1:00 PM,
8/2/2016,2:00 PM,
8/2/2016,3:00 PM,
8/2/2016,4:00 PM,
8/2/2016,5:00 PM,
8/2/2016,6:00 PM,
8/2/2016,7:00 PM,
8/2/2016,8:00 PM,
8/2/2016,9:00 PM,
8/2/2016,10:00 PM,
8/2/2016,11:00 PM,
8/2/2016,24:00 AM,
8/3/2016,1:00 AM,
8/3/2016,2:00 AM,
8/3/2016,3:00 AM,
8/3/2016,4:00 AM,
8/3/2016,5:00 AM,
8/3/2016,6:00 AM,
8/3/2016,7:00 AM,
8/3/2016,8:00 AM,
8/3/2016,9:00 AM,
8/3/2016,10:00 AM,
8/3/2016,11:00 AM,
8/3/2016,12:00 PM,
8/3/2016,1:00 PM,
8/3/2016,2:00 PM,
8/3/2016,3:00 PM,
8/3/2016,4:00 PM,
8/3/2016,5:00 PM,
8/3/2016,6:00 PM,
8/3/2016,7:00 PM,
8/3/2016,8:00 PM,
8/3/2016,9:00 PM,
8/3/2016,10:00 PM,
8/3/2016,11:00 PM,
8/3/2016,24:00 AM,
8/4/2016,1:00 AM,
8/4/2016,2:00 AM,
8/4/2016,3:00 AM,
8/4/2016,4:00 AM,
8/4/2016,5:00 AM,
8/4/2016,6:00 AM,
8/4/2016,7:00 AM,
8/4/2016,8:00 AM,
8/4/2016,9:00 AM,
8/4/2016,10:00 AM,
8/4/2016,11:00 AM,
8/4/2016,12:00 PM,
8/4/2016,1:00 PM,
8/4/2016,2:00 PM,
8/4/2016,3:00 PM,
8/4/2016,4:00 PM,
8/4/2016,5:00 PM,
8/4/2016,6:00 PM,
8/4/2016,7:00 PM,
8/4/2016,8:00 PM,
8/4/2016,9:00 PM,
8/4/2016,10:00 PM,
8/4/2016,11:00 PM,
8/4/2016,24:00 AM,
8/5/2016,1:00 AM,
8/5/2016,2:00 AM,
8/5/2016,3:00 AM,
8/5/2016,4:00 AM,
8/5/2016,5:00 AM,
8/5/2016,6:00 AM,
8/5/2016,7:00 AM,
8/5/2016,8:00 AM,
8/5/2016,9:00 AM,
8/5/2016,10:00 AM,
8/5/2016,11:00 AM,
8/5/2016,12:00 PM,
8/5/2016,1:00 PM,
8/5/2016,2:00 PM,
8/5/2016,3:00 PM,
8/5/2016,4:00 PM,
8/5/2016,5:00 PM,
8/5/2016,6:00 PM,
8/5/2016,7:00 PM,
8/5/2016,8:00 PM,
8/5/2016,9:00 PM,
8/5/2016,10:00 PM,
8/5/2016,11:00 PM,
8/5/2016,24:00 AM,
8/6/2016,1:00 AM,
8/6/2016,2:00 AM,
8/6/2016,3:00 AM,
8/6/2016,4:00 AM,
8/6/2016,5:00 AM,
8/6/2016,6:00 AM,
8/6/2016,7:00 AM,
8/6/2016,8:00 AM,
8/6/2016,9:00 AM,
8/6/2016,10:00 AM,
8/6/2016,11:00 AM,
8/6/2016,12:00 PM,
8/6/2016,1:00 PM,
8/6/2016,2:00 PM,
8/6/2016,3:00 PM,
8/6/2016,4:00 PM,
8/6/2016,5:00 PM,
8/6/2016,6:00 PM,
8/6/2016,7:00 PM,
8/6/2016,8:00 PM,
8/6/2016,9:00 PM,
8/6/2016,10:00 PM,
8/6/2016,11:00 PM,
8/6/2016,24:00 AM,
8/7/2016,1:00 AM,
8/7/2016,2:00 AM,
8/7/2016,3:00 AM,
8/7/2016,4:00 AM,
8/7/2016,5:00 AM,
8/7/2016,6:00 AM,
8/7/2016,7:00 AM,
8/7/2016,8:00 AM,
8/7/2016,9:00 AM,
8/7/2016,10:00 AM,
8/7/2016,11:00 AM,
8/7/2016,12:00 PM,
8/7/2016,1:00 PM,
8/7/2016,2:00 PM,
8/7/2016,3:00 PM,
8/7/2016,4:00 PM,
8/7/2016,5:00 PM,
8/7/2016,6:00 PM,
8/7/2016,7:00 PM,
8/7/2016,8:00 PM,
8/7/2016,9:00 PM,
8/7/2016,10:00 PM,
8/7/2016,11:00 PM,
8/7/2016,24:00 AM,
8/8/2016,1:00 AM,
8/8/2016,2:00 AM,
8/8/2016,3:00 AM,
8/8/2016,4:00 AM,
8/8/2016,5:00 AM,
8/8/2016,6:00 AM,
8/8/2016,7:00 AM,
8/8/2016,8:00 AM,
8/8/2016,9:00 AM,
8/8/2016,10:00 AM,
8/8/2016,11:00 AM,
8/8/2016,12:00 PM,
8/8/2016,1:00 PM,
8/8/2016,2:00 PM,
8/8/2016,3:00 PM,
8/8/2016,4:00 PM,
8/8/2016,5:00 PM,
8/8/2016,6:00 PM,
8/8/2016,7:00 PM,
8/8/2016,8:00 PM,
8/8/2016,9:00 PM,
8/8/2016,10:00 PM,
8/8/2016,11:00 PM,
8/8/2016,24:00 AM,
8/9/2016,1:00 AM,
8/9/2016,2:00 AM,
8/9/2016,3:00 AM,
8/9/2016,4:00 AM,
8/9/2016,5:00 AM,
8/9/2016,6:00 AM,
8/9/2016,7:00 AM,
8/9/2016,8:00 AM,
8/9/2016,9:00 AM,
8/9/2016,10:00 AM,
8/9/2016,11:00 AM,
8/9/2016,12:00 PM,
8/9/2016,1:00 PM,
8/9/2016,2:00 PM,
8/9/2016,3:00 PM,
8/9/2016,4:00 PM,
8/9/2016,5:00 PM,
8/9/2016,6:00 PM,
8/9/2016,7:00 PM,
8/9/2016,8:00 PM,
8/9/2016,9:00 PM,
8/9/2016,10:00 PM,
8/9/2016,11:00 PM,
8/9/2016,24:00 AM,
8/10/2016,1:00 AM,
8/10/2016,2:00 AM,
8/10/2016,3:00 AM,
8/10/2016,4:00 AM,
8/10/2016,5:00 AM,
8/10/2016,6:00 AM,
8/10/2016,7:00 AM,
8/10/2016,8:00 AM,
8/10/2016,9:00 AM,
8/10/2016,10:00 AM,
8/10/2016,11:00 AM,
8/10/2016,12:00 PM,
8/10/2016,1:00 PM,
8/10/2016,2:00 PM,
8/10/2016,3:00 PM,
8/10/2016,4:00 PM,
8/10/2016,5:00 PM,
8/10/2016,6:00 PM,
8/10/2016,7:00 PM,
8/10/2016,8:00 PM,
8/10/2016,9:00 PM,
8/10/2016,10:00 PM,
8/10/2016,11:00 PM,
8/10/2016,24:00 AM,
8/11/2016,1:00 AM,
8/11/2016,2:00 AM,
8/11/2016,3:00 AM,
8/11/2016,4:00 AM,
8/11/2016,5:00 AM,
8/11/2016,6:00 AM,
8/11/2016,7:00 AM,
8/11/2016,8:00 AM,
8/11/2016,9:00 AM,
8/11/2016,10:00 AM,
8/11/2016,11:00 AM,
8/11/2016,12:00 PM,
8/11/2016,1:00 PM,
8/11/2016,2:00 PM,
8/11/2016,3:00 PM,
8/11/2016,4:00 PM,
8/11/2016,5:00 PM,
8/11/2016,6:00 PM,
8/11/2016,7:00 PM,
8/11/2016,8:00 PM,
8/11/2016,9:00 PM,
8/11/2016,10:00 PM,
8/11/2016,11:00 PM,
8/11/2016,24:00 AM,
8/12/2016,1:00 AM,
8/12/2016,2:00 AM,
8/12/2016,3:00 AM,
8/12/2016,4:00 AM,
8/12/2016,5:00 AM,
8/12/2016,6:00 AM,
8/12/2016,7:00 AM,
8/12/2016,8:00 AM,
8/12/2016,9:00 AM,
8/12/2016,10:00 AM,
8/12/2016,11:00 AM,
8/12/2016,12:00 PM,
8/12/2016,1:00 PM,
8/12/2016,2:00 PM,
8/12/2016,3:00 PM,
8/12/2016,4:00 PM,
8/12/2016,5:00 PM,
8/12/2016,6:00 PM,
8/12/2016,7:00 PM,
8/12/2016,8:00 PM,
8/12/2016,9:00 PM,
8/12/2016,10:00 PM,
8/12/2016,11:00 PM,
8/12/2016,24:00 AM,
8/13/2016,1:00 AM,
8/13/2016,2:00 AM,
8/13/2016,3:00 AM,
8/13/2016,4:00 AM,
8/13/2016,5:00 AM,
8/13/2016,6:00 AM,
8/13/2016,7:00 AM,
8/13/2016,8:00 AM,
8/13/2016,9:00 AM,
8/13/2016,10:00 AM,
8/13/2016,11:00 AM,
8/13/2016,12:00 PM,
8/13/2016,1:00 PM,
8/13/2016,2:00 PM,
8/13/2016,3:00 PM,
8/13/2016,4:00 PM,
8/13/2016,5:00 PM,
8/13/2016,6:00 PM,
8/13/2016,7:00 PM,
8/13/2016,8:00 PM,
8/13/2016,9:00 PM,
8/13/2016,10:00 PM,
8/13/2016,11:00 PM,
8/13/2016,24:00 AM,
8/14/2016,1:00 AM,
8/14/2016,2:00 AM,
8/14/2016,3:00 AM,
8/14/2016,4:00 AM,
8/14/2016,5:00 AM,
8/14/2016,6:00 AM,
8/14/2016,7:00 AM,
8/14/2016,8:00 AM,
8/14/2016,9:00 AM,
8/14/2016,10:00 AM,
8/14/2016,11:00 AM,
8/14/2016,12:00 PM,
8/14/2016,1:00 PM,
8/14/2016,2:00 PM,
8/14/2016,3:00 PM,
8/14/2016,4:00 PM,
8/14/2016,5:00 PM,
8/14/2016,6:00 PM,
8/14/2016,7:00 PM,
8/14/2016,8:00 PM,
8/14/2016,9:00 PM,
8/14/2016,10:00 PM,
8/14/2016,11:00 PM,
8/14/2016,24:00 AM,
8/15/2016,1:00 AM,
8/15/2016,2:00 AM,
8/15/2016,3:00 AM,
8/15/2016,4:00 AM,
8/15/2016,5:00 AM,
8/15/2016,6:00 AM,
8/15/2016,7:00 AM,
8/15/2016,8:00 AM,
8/15/2016,9:00 AM,
8/15/2016,10:00 AM,
8/15/2016,11:00 AM,
8/15/2016,12:00 PM,
8/15/2016,1:00 PM,
8/15/2016,2:00 PM,
8/15/2016,3:00 PM,
8/15/2016,4:00 PM,
8/15/2016,5:00 PM,
8/15/2016,6:00 PM,
8/15/2016,7:00 PM,
8/15/2016,8:00 PM,
8/15/2016,9:00 PM,
8/15/2016,10:00 PM,
8/15/2016,11:00 PM,
8/15/2016,24:00 AM,
8/16/2016,1:00 AM,
8/16/2016,2:00 AM,
8/16/2016,3:00 AM,
8/16/2016,4:00 AM,
8/16/2016,5:00 AM,
8/16/2016,6:00 AM,
8/16/2016,7:00 AM,
8/16/2016,8:00 AM,
8/16/2016,9:00 AM,
8/16/2016,10:00 AM,
8/16/2016,11:00 AM,
8/16/2016,12:00 PM,
8/16/2016,1:00 PM,
8/16/2016,2:00 PM,
8/16/2016,3:00 PM,
8/16/2016,4:00 PM,
8/16/2016,5:00 PM,
8/16/2016,6:00 PM,
8/16/2016,7:00 PM,
8/16/2016,8:00 PM,
8/16/2016,9:00 PM,
8/16/2016,10:00 PM,
8/16/2016,11:00 PM,
8/16/2016,24:00 AM,
8/17/2016,1:00 AM,
8/17/2016,2:00 AM,
8/17/2016,3:00 AM,
8/17/2016,4:00 AM,
8/17/2016,5:00 AM,
8/17/2016,6:00 AM,
8/17/2016,7:00 AM,
8/17/2016,8:00 AM,
8/17/2016,9:00 AM,
8/17/2016,10:00 AM,
8/17/2016,11:00 AM,
8/17/2016,12:00 PM,
8/17/2016,1:00 PM,
8/17/2016,2:00 PM,
8/17/2016,3:00 PM,
8/17/2016,4:00 PM,
8/17/2016,5:00 PM,
8/17/2016,6:00 PM,
8/17/2016,7:00 PM,
8/17/2016,8:00 PM,
8/17/2016,9:00 PM,
8/17/2016,10:00 PM,
8/17/2016,11:00 PM,
8/17/2016,24:00 AM,
8/18/2016,1:00 AM,
8/18/2016,2:00 AM,
8/18/2016,3:00 AM,
8/18/2016,4:00 AM,
8/18/2016,5:00 AM,
8/18/2016,6:00 AM,
8/18/2016,7:00 AM,
8/18/2016,8:00 AM,
8/18/2016,9:00 AM,
8/18/2016,10:00 AM,
8/18/2016,11:00 AM,
8/18/2016,12:00 PM,
8/18/2016,1:00 PM,
8/18/2016,2:00 PM,
8/18/2016,3:00 PM,
8/18/2016,4:00 PM,
8/18/2016,5:00 PM,
8/18/2016,6:00 PM,
8/18/2016,7:00 PM,
8/18/2016,8:00 PM,
8/18/2016,9:00 PM,
8/18/2016,10:00 PM,
8/18/2016,11:00 PM,
8/18/2016,24:00 AM,
8/19/2016,1:00 AM,
8/19/2016,2:00 AM,
8/19/2016,3:00 AM,
8/19/2016,4:00 AM,
8/19/2016,5:00 AM,
8/19/2016,6:00 AM,
8/19/2016,7:00 AM,
8/19/2016,8:00 AM,
8/19/2016,9:00 AM,
8/19/2016,10:00 AM,
8/19/2016,11:00 AM,
8/19/2016,12:00 PM,
8/19/2016,1:00 PM,
8/19/2016,2:00 PM,
8/19/2016,3:00 PM,
8/19/2016,4:00 PM,
8/19/2016,5:00 PM,
8/19/2016,6:00 PM,
8/19/2016,7:00 PM,
8/19/2016,8:00 PM,
8/19/2016,9:00 PM,
8/19/2016,10:00 PM,
8/19/2016,11:00 PM,
8/19/2016,24:00 AM,
8/20/2016,1:00 AM,
8/20/2016,2:00 AM,
8/20/2016,3:00 AM,
8/20/2016,4:00 AM,
8/20/2016,5:00 AM,
8/20/2016,6:00 AM,
8/20/2016,7:00 AM,
8/20/2016,8:00 AM,
